ID, Size, Predicted, Actual
1795,31,0.9997433264887062,no
1796,72,0.9997433264887062,no
1797,43,0.5,no
1798,28,0.9997433264887062,no
1799,25,0.9997433264887062,no
1800,219,2.566735112936345E-4,no
1801,169,2.566735112936345E-4,yes
1802,100,1.2836970474967908E-4,yes
1803,111,2.566735112936345E-4,no
1804,172,3.668378576669112E-5,no
1805,418,1.2836970474967908E-4,no
1806,219,0.9997433264887062,no
1807,125,0.9999358069071768,no
1808,371,0.9997433264887062,no
1809,99,0.40001027115858667,no
1810,340,0.9997433264887062,no
1811,296,0.9997433264887062,no
1812,437,0.9997433264887062,no
1813,126,0.9997433264887062,no
1814,42,0.9997433264887062,no
1815,80,2.566735112936345E-4,no
1816,36,0.9997433264887062,no
1817,103,0.9997433264887062,no
1818,59,0.9997433264887062,no
1819,43,0.9997433264887062,no
1820,135,0.9999358069071768,no
1821,54,0.9998716302952504,no
1822,186,0.5,no
1823,773,0.1666951981511598,no
1824,43,0.9997433264887062,no
1825,123,2.566735112936345E-4,no
1826,261,0.5,no
1827,158,0.9997433264887062,no
1828,91,0.5,no
1829,51,2.566735112936345E-4,no
1830,98,0.5,no
1831,67,0.9997433264887062,no
1832,181,0.5,yes
1833,39,0.9997433264887062,no
1834,47,2.566735112936345E-4,no
1835,61,0.9997433264887062,no
1836,63,2.566735112936345E-4,no
1837,69,0.9997433264887062,no
1838,106,0.5,no
1839,144,0.9997433264887062,no
1840,112,0.9997433264887062,no
1841,261,0.5,no
1842,629,6.419309282321222E-5,no
1843,39,0.5,no
1844,39,0.999914412872304,no
1845,37,0.999914412872304,no
1846,39,0.999914412872304,no
1847,24,0.999914412872304,no
1848,67,0.9997433264887062,no
1849,77,0.5,no
1850,77,0.9999358069071768,no
1851,54,0.9998716302952504,no
1852,95,0.6666381376241013,no
1853,58,0.9997433264887062,no
1854,24,0.999914412872304,no
1855,64,0.9999358069071768,no
1856,216,0.5,no
1857,36,0.999914412872304,no
1858,36,0.999914412872304,no
1859,208,0.9998716302952504,no
1860,64,2.566735112936345E-4,no
1861,39,0.5,no
1862,47,0.5,no
1863,74,0.9999358069071768,no
1864,71,0.5,no
1865,175,2.566735112936345E-4,no
1866,44,0.5,no
1867,175,0.6666381376241013,no
1868,58,0.9997433264887062,no
1869,58,0.5,no
1870,290,0.20003081347576004,no
1871,85,0.9997433264887062,no
1872,35,0.9997433264887062,no
1873,183,0.9997433264887062,no
1874,231,0.9997433264887062,no
1875,51,0.9998716302952504,no
1876,238,0.9997433264887062,no
1877,139,2.566735112936345E-4,no
1878,132,0.9997433264887062,no
1879,484,0.2500320965464116,no
1880,225,0.9998716302952504,no
1881,42,0.9997433264887062,no
1882,44,0.9997433264887062,no
1883,94,0.9997433264887062,no
1884,166,0.9997433264887062,no
1885,27,0.9998716302952504,no
1886,47,0.9997433264887062,no
1887,60,0.9997433264887062,no
1888,37,0.999914412872304,no
1889,68,0.9997433264887062,no
1890,24,0.9998716302952504,no
1891,32,0.9998716302952504,no
1892,32,0.9998716302952504,no
1893,36,0.9997433264887062,no
1894,35,0.9997433264887062,no
1895,24,0.9998716302952504,no
1896,36,0.9997433264887062,no
1897,34,0.9998716302952504,no
1898,156,0.9997433264887062,no
1899,125,0.9997433264887062,no
1900,110,0.9997433264887062,no
1901,97,0.9997433264887062,no
1902,65,0.9997433264887062,no
1903,67,0.9997433264887062,no
1904,69,0.9997433264887062,no
1905,26,0.9998716302952504,no
1906,76,0.9998716302952504,no
1907,55,0.9997433264887062,no
1908,39,0.9997433264887062,no
1909,45,0.9997433264887062,no
1910,45,0.9997433264887062,no
1911,37,0.999914412872304,no
1912,71,0.9997433264887062,no
1913,45,0.9997433264887062,no
1914,58,0.9997433264887062,no
1915,135,0.9997433264887062,no
1916,170,0.999914412872304,no
1917,126,0.9997433264887062,no
1918,228,0.9997433264887062,no
1919,31,0.9997433264887062,no
1920,52,2.566735112936345E-4,no
1921,46,2.566735112936345E-4,no
1922,30,0.5,no
1923,41,0.5,no
1924,109,2.566735112936345E-4,no
1925,27,0.9997433264887062,no
1926,47,1.2836970474967908E-4,no
1927,76,8.558712769599453E-5,no
1928,47,0.9997433264887062,no
1929,31,0.9998716302952504,no
1930,65,0.5,no
1931,41,0.9997433264887062,no
1932,34,0.9997433264887062,no
1933,45,0.9997433264887062,no
1934,31,0.9997433264887062,no
1935,79,0.9997433264887062,no
1936,101,0.9997433264887062,no
1937,89,0.9997433264887062,no
1938,59,0.999914412872304,no
1939,177,0.9997433264887062,no
1940,74,0.9997433264887062,no
1941,72,0.9997433264887062,no
1942,41,0.999914412872304,no
1943,70,0.9997433264887062,no
1944,59,0.9997433264887062,no
1945,58,0.9997433264887062,no
1946,57,0.9997433264887062,no
1947,58,0.9997433264887062,no
1948,54,0.9997433264887062,no
1949,86,0.9997433264887062,no
1950,61,2.566735112936345E-4,no
1951,67,2.566735112936345E-4,no
1952,30,2.566735112936345E-4,no
1953,39,0.9997433264887062,no
1954,123,0.9997433264887062,no
1955,55,0.9997433264887062,no
1956,54,8.558712769599453E-5,no
1957,157,0.3333475990755799,no
1958,52,6.419309282321222E-5,no
1959,53,6.419309282321222E-5,no
1960,81,6.419309282321222E-5,no
1961,88,6.419309282321222E-5,yes
1962,68,6.419309282321222E-5,yes
1963,46,0.9998716302952504,no
1964,48,0.9998716302952504,no
1965,58,0.9997433264887062,no
1966,219,0.9997433264887062,yes
1967,58,0.9997433264887062,no
1968,382,0.9997433264887062,no
1969,27,0.9998716302952504,no
1970,129,0.9997433264887062,no
1971,40,0.9998716302952504,no
1972,38,0.9998716302952504,no
1973,409,0.9997433264887062,no
1974,131,0.9997433264887062,no
1975,116,0.9997433264887062,no
1976,58,0.9997433264887062,no
1977,74,0.9997433264887062,no
1978,36,0.9997433264887062,no
1979,41,0.9997433264887062,no
1980,44,0.9997433264887062,no
1981,37,0.9997433264887062,no
1982,105,0.9998716302952504,yes
1983,334,0.9997433264887062,no
1984,67,0.9997433264887062,no
1985,88,0.9997433264887062,no
1986,64,0.9997433264887062,no
1987,34,0.9998716302952504,no
1988,37,0.9997433264887062,no
1989,71,0.9997433264887062,no
1990,262,0.9997433264887062,no
1991,97,0.9997433264887062,no
1992,35,0.9997433264887062,no
1993,85,0.9997433264887062,no
1994,158,0.9997433264887062,no
1995,91,0.9997433264887062,no
1996,51,0.20003081347576004,no
1997,98,0.9997433264887062,no
1998,67,0.9997433264887062,no
1999,2577,0.5,yes
2000,60,0.33336186237589865,no
2001,32,0.999971467701438,no
2002,202,0.9998716302952504,no
2003,36,0.9997433264887062,no
2004,31,0.9285557063722073,no
2005,834,0.9997433264887062,no
2006,90,0.9997433264887062,no
2007,83,0.79996918652424,no
2008,97,0.9998716302952504,no
2009,602,8.558712769599453E-5,yes
2010,245,0.9998716302952504,no
2011,716,0.9997433264887062,no
2012,351,0.9997433264887062,no
2013,53,2.566735112936345E-4,no
2014,32,0.999971467701438,no
2015,40,0.9999486442070665,no
2016,490,0.9998716302952504,no
2017,409,0.9998716302952504,no
2018,50,0.9999633162142333,no
2019,287,0.5,yes
2020,130,0.5,yes
2021,201,0.9997433264887062,no
2022,268,0.9997433264887062,yes
2023,26,0.9999848942598187,no
2024,22,0.9999358069071768,no
2025,238,0.9997433264887062,no
2026,319,0.9997433264887062,no
2027,158,0.9997433264887062,no
2028,428,1.2836970474967908E-4,no
2029,593,0.9997433264887062,no
2030,35,0.9997433264887062,no
2031,24,0.9997433264887062,no
2032,25,0.9997433264887062,no
2033,119,0.9998716302952504,no
2034,153,0.9997433264887062,no
2035,51,0.999914412872304,no
2036,51,0.999914412872304,no
2037,41,0.9998716302952504,no
2038,22,0.9999358069071768,no
2039,244,0.9997433264887062,no
2040,24,0.9999633162142333,no
2041,27,0.9999679013930795,no
2042,44,0.9998716302952504,no
2043,219,0.9997433264887062,no
2044,198,0.9997433264887062,no
2045,266,0.9997433264887062,no
2046,37,0.9997433264887062,no
2047,28,0.9998716302952504,no
2048,724,1.2836970474967908E-4,no
2049,36,0.9998716302952504,no
2050,252,0.6666381376241013,no
2051,36,0.9998716302952504,no
2052,76,0.9997433264887062,no
2053,216,0.9998716302952504,no
2054,270,0.9997433264887062,no
2055,81,0.9997433264887062,no
2056,72,0.9997433264887062,no
2057,223,0.9997433264887062,no
2058,79,0.9997433264887062,no
2059,118,0.9997433264887062,no
2060,75,0.9998716302952504,no
2061,130,0.9997433264887062,no
2062,81,0.9998716302952504,no
2063,36,0.9997433264887062,no
2064,76,2.566735112936345E-4,no
2065,213,0.9998716302952504,no
2066,26,0.9997433264887062,no
2067,135,0.9998716302952504,no
2068,71,0.9998716302952504,no
2069,209,0.9998716302952504,no
2070,189,0.9998716302952504,no
2071,66,0.9997433264887062,no
2072,188,0.9998716302952504,no
2073,69,0.9997433264887062,no
2074,65,0.9997433264887062,no
2075,108,0.9997433264887062,no
2076,46,0.9999679013930795,no
2077,53,0.9999358069071768,no
2078,447,0.9998716302952504,no
2079,386,0.9997433264887062,no
2080,30,0.9999572027732603,no
2081,140,0.9997433264887062,no
2082,22,0.9997433264887062,no
2083,244,0.9997433264887062,no
2084,22,0.9999358069071768,no
2085,596,0.9998716302952504,no
2086,247,0.9998716302952504,no
2087,67,0.9997433264887062,no
2088,215,0.9997433264887062,no
2089,58,0.9997433264887062,no
2090,58,0.9997433264887062,no
2091,24,0.9997433264887062,no
2092,78,0.999914412872304,no
2093,33,0.9997433264887062,no
2094,81,0.9997433264887062,no
2095,64,0.9998716302952504,no
2096,108,0.9997433264887062,no
2097,57,0.9997433264887062,no
2098,76,0.9997433264887062,no
2099,79,0.9997433264887062,no
2100,70,0.9998716302952504,no
2101,32,0.9999572027732603,no
2102,3794,0.9997433264887062,yes
2103,31,0.9997433264887062,no
2104,63,0.999914412872304,no
2105,27,0.9997433264887062,no
2106,357,0.9997433264887062,no
2107,719,0.9997433264887062,no
2108,62,0.9998716302952504,no
2109,556,2.566735112936345E-4,no
2110,104,0.9997433264887062,no
2111,29,0.9998716302952504,no
2112,31,0.9998716302952504,no
2113,37,0.9998716302952504,no
2114,30,0.9998716302952504,no
2115,50,0.9998716302952504,no
2116,84,0.9997433264887062,no
2117,60,0.9998716302952504,no
2118,358,0.9997433264887062,no
2119,100,0.9997433264887062,no
2120,60,0.9998716302952504,no
2121,785,0.9997433264887062,no
2122,91,0.9997433264887062,no
2123,359,0.9997433264887062,no
2124,321,1.2836970474967908E-4,no
2125,22,0.9998716302952504,no
2126,41,0.9997433264887062,no
2127,87,0.9998716302952504,no
2128,105,0.9998716302952504,no
2129,156,0.999914412872304,no
2130,458,0.9997433264887062,no
2131,691,0.9997433264887062,no
2132,61,2.566735112936345E-4,no
2133,168,0.9997433264887062,no
2134,33,2.566735112936345E-4,no
2135,130,0.9997433264887062,no
2136,286,8.558712769599453E-5,no
2137,75,0.9998716302952504,no
2138,93,0.9997433264887062,no
2139,52,0.9999572027732603,no
2140,393,0.9998716302952504,no
2141,59,0.9998716302952504,no
2142,137,0.9997433264887062,no
2143,24,0.9997433264887062,no
2144,100,0.33336186237589865,no
2145,563,0.6666381376241013,no
2146,114,0.9998716302952504,no
2147,88,0.9997433264887062,no
2148,31,0.5,no
2149,56,0.9997433264887062,no
2150,90,0.9997433264887062,no
2151,139,8.558712769599453E-5,no
2152,171,0.9997433264887062,no
2153,22,0.9997433264887062,no
2154,76,0.9997433264887062,no
2155,49,0.9997433264887062,no
2156,257,1.2836970474967908E-4,no
2157,147,0.9997433264887062,no
2158,626,0.9997433264887062,no
2159,62,0.6666381376241013,no
2160,405,0.9999358069071768,no
2161,1158,0.9998716302952504,no
2162,405,0.9999358069071768,no
2163,607,0.9998716302952504,no
2164,513,0.9998716302952504,no
2165,703,0.9998716302952504,no
2166,1389,0.9997433264887062,no
2167,878,0.9997433264887062,no
2168,767,0.9997433264887062,no
2169,1059,0.9997433264887062,no
2170,751,0.9997433264887062,no
2171,851,0.9997433264887062,no
2172,462,0.9997433264887062,no
2173,2351,0.9997433264887062,no
2174,62,0.6666381376241013,no
2175,457,0.9998716302952504,no
2176,68,0.9997433264887062,no
2177,527,0.9997433264887062,no
2178,506,0.9997433264887062,no
2179,505,0.9997433264887062,no
2180,1328,0.9997433264887062,no
2181,3904,2.566735112936345E-4,no
2182,713,0.9998716302952504,no
2183,525,0.9997433264887062,no
2184,498,0.9997433264887062,no
2185,387,0.999914412872304,no
2186,914,0.9997433264887062,no
2187,921,0.9997433264887062,no
2188,421,0.9998716302952504,no
2189,506,0.9997433264887062,no
2190,800,0.9997433264887062,no
2191,405,0.9999358069071768,no
2192,405,0.9999358069071768,no
2193,635,0.999914412872304,no
2194,640,0.33336186237589865,no
2195,460,0.9997433264887062,no
2196,521,0.9997433264887062,no
2197,465,0.9997433264887062,no
2198,113,0.9998716302952504,no
2199,405,0.9999358069071768,no
2200,560,0.9997433264887062,no
2201,631,0.999914412872304,no
2202,405,0.9999358069071768,no
2203,405,0.9999358069071768,no
2204,406,0.9997433264887062,no
2205,457,0.9998716302952504,no
2206,470,0.999914412872304,no
2207,405,0.9999358069071768,no
2208,804,0.9997433264887062,no
2209,459,0.9997433264887062,no
2210,754,0.9997433264887062,no
2211,555,0.999914412872304,no
2212,675,0.9997433264887062,no
2213,470,0.999914412872304,no
2214,474,0.999914412872304,no
2215,835,0.9997433264887062,no
2216,65,0.8333048018488401,no
2217,47241,0.9997433264887062,no
2218,795,0.9997433264887062,no
2219,555,0.999914412872304,no
2220,405,0.9999358069071768,no
2221,299,0.9997433264887062,no
2222,65,0.8333048018488401,no
2223,74,0.9998716302952504,no
2224,630,0.999914412872304,no
2225,509,0.9997433264887062,no
2226,663,0.9997433264887062,no
2227,566,0.9997433264887062,no
2228,515,0.9997433264887062,no
2229,387,0.999914412872304,no
2230,406,0.9997433264887062,no
2231,513,0.9998716302952504,no
2232,916,0.9997433264887062,no
2233,513,0.9998716302952504,no
2234,1381,0.9997433264887062,no
2235,1271,0.9997433264887062,no
2236,553,0.9997433264887062,no
2237,532,0.9997433264887062,no
2238,1445,0.9998716302952504,no
2239,623,0.7499679034535884,no
2240,1264,0.9997433264887062,no
2241,515,0.9997433264887062,no
2242,387,0.999914412872304,no
2243,460,0.9997433264887062,no
2244,2143,0.9997433264887062,no
2245,62,0.6666381376241013,no
2246,2756,0.9997433264887062,no
2247,1093,0.9998716302952504,no
2248,68,0.999914412872304,no
2249,1900,0.9997433264887062,no
2250,604,0.9997433264887062,no
2251,1879,0.9997433264887062,no
2252,43,0.9999572027732603,no
2253,77,2.566735112936345E-4,no
2254,24,0.9999633162142333,no
2255,76,0.999914412872304,no
2256,64,0.999914412872304,no
2257,106,0.9997433264887062,no
2258,63,0.9998716302952504,no
2259,61,0.999914412872304,no
2260,51,0.999914412872304,no
2261,38,0.8571166544387381,no
2262,44,0.9999358069071768,no
2263,41,2.566735112936345E-4,no
2264,40,0.9999358069071768,no
2265,40,0.9999358069071768,no
2266,40,0.9999358069071768,no
2267,44,0.9997433264887062,no
2268,39,0.999914412872304,no
2269,39,0.999914412872304,no
2270,432,0.9997433264887062,yes
2271,70,0.9998716302952504,no
2272,146,0.9997433264887062,no
2273,44,0.9999358069071768,no
2274,130,0.9998716302952504,no
2275,140,0.9997433264887062,no
2276,101,0.9997433264887062,no
2277,697,0.9997433264887062,no
2278,56,1.2836970474967908E-4,no
2279,52,0.9999572027732603,no
2280,49,0.9999486442070665,no
2281,60,0.9997433264887062,no
2282,63,0.9999358069071768,no
2283,31,0.9285557063722073,no
2284,59,0.9998716302952504,no
2285,53,0.9999358069071768,no
2286,57,0.9999358069071768,no
2287,218,0.9997433264887062,no
2288,612,0.9997433264887062,no
2289,113,0.9998716302952504,no
2290,75,0.9998716302952504,no
2291,26,0.9999848942598187,no
2292,28,0.9999633162142333,no
2293,26,0.9999848942598187,no
2294,26,0.9999848942598187,no
2295,154,0.9997433264887062,no
2296,202,0.9997433264887062,no
2297,31,0.9285557063722073,no
2298,209,0.9997433264887062,no
2299,30,0.9999572027732603,no
2300,133,0.9997433264887062,no
2301,411,0.9997433264887062,no
2302,118,0.9997433264887062,no
2303,58,0.9997433264887062,no
2304,144,0.9997433264887062,no
2305,43,0.9999572027732603,no
2306,56,0.999914412872304,no
2307,35,0.9998716302952504,no
2308,114,0.9997433264887062,no
2309,154,0.9997433264887062,no
2310,31,0.9285557063722073,no
2311,157,0.9998716302952504,no
2312,30,0.9999572027732603,no
2313,158,0.9997433264887062,no
2314,83,0.79996918652424,no
2315,153,0.9997433264887062,no
2316,68,0.999914412872304,no
2317,273,0.9997433264887062,no
2318,90,0.9997433264887062,no
2319,56,0.999914412872304,no
2320,74,0.9998716302952504,no
2321,57,0.9999358069071768,no
2322,89,0.9997433264887062,no
2323,67,0.999914412872304,no
2324,122,0.9997433264887062,no
2325,85,0.9997433264887062,no
2326,118,0.9997433264887062,no
2327,70,0.9997433264887062,no
2328,86,0.9997433264887062,no
2329,76,0.999914412872304,no
2330,146,8.558712769599453E-5,no
2331,88,0.9997433264887062,no
2332,160,0.9998716302952504,no
2333,34,0.9998716302952504,no
2334,38,0.8571166544387381,no
2335,39,0.9997433264887062,no
2336,43,0.9997433264887062,no
2337,63,0.9997433264887062,no
2338,23,0.9999358069071768,no
2339,30,0.9998716302952504,no
2340,81,0.9997433264887062,no
2341,24,0.9999633162142333,no
2342,22,0.9999358069071768,no
2343,53,0.9999358069071768,no
2344,45,0.9998716302952504,no
2345,50,0.9999633162142333,no
2346,38,0.8571166544387381,no
2347,31,0.9285557063722073,no
2348,30,0.9999572027732603,no
2349,31,0.9285557063722073,no
2350,37,0.9999358069071768,no
2351,31,0.9285557063722073,no
2352,32,0.999971467701438,no
2353,70,0.9997433264887062,no
2354,52,0.9997433264887062,no
2355,39,0.9997433264887062,no
2356,39,0.9997433264887062,no
2357,114,0.9997433264887062,no
2358,110,0.9997433264887062,no
2359,26,0.9997433264887062,no
2360,211,0.9997433264887062,no
2361,262,0.9997433264887062,no
2362,27,0.9999679013930795,no
2363,112,0.9998716302952504,no
2364,109,0.9997433264887062,no
2365,139,0.9997433264887062,no
2366,79,0.9998716302952504,no
2367,79,0.6666381376241013,no
2368,82,0.9998716302952504,no
2369,203,0.9997433264887062,no
2370,40,0.9999486442070665,no
2371,184,0.9998716302952504,no
2372,50,0.9999633162142333,no
2373,96,0.9999572027732603,no
2374,49,0.9999486442070665,no
2375,52,0.9999572027732603,no
2376,31,0.9285557063722073,no
2377,72,0.9997433264887062,no
2378,43,0.9999572027732603,no
2379,28,0.9999633162142333,no
2380,120,2.566735112936345E-4,no
2381,25,8.558712769599453E-5,no
2382,218,0.9997433264887062,no
2383,274,0.2500320965464116,no
2384,80,0.2500320965464116,no
2385,113,0.9997433264887062,no
2386,24,0.9997433264887062,no
2387,168,4.279722673970727E-5,no
2388,69,4.279722673970727E-5,no
2389,110,8.558712769599453E-5,no
2390,97,0.2500320965464116,no
2391,99,0.2500320965464116,no
2392,855,0.9998716302952504,no
2393,111,0.9997433264887062,no
2394,171,0.9997433264887062,no
2395,54,0.8888666971011183,no
2396,49,0.9999486442070665,no
2397,40,0.9999486442070665,no
2398,45,0.9998716302952504,no
2399,425,0.9997433264887062,no
2400,61,0.9997433264887062,no
2401,135,0.9997433264887062,no
2402,138,0.9998716302952504,no
2403,87,0.9997433264887062,no
2404,516,0.9997433264887062,no
2405,81,0.9997433264887062,no
2406,219,0.9997433264887062,no
2407,125,0.9997433264887062,no
2408,371,0.9997433264887062,no
2409,98,0.9997433264887062,no
2410,340,0.9998716302952504,no
2411,296,0.9997433264887062,no
2412,54,0.8888666971011183,no
2413,529,2.566735112936345E-4,no
2414,138,0.9997433264887062,no
2415,435,1.2836970474967908E-4,no
2416,206,0.9997433264887062,no
2417,116,0.9998716302952504,no
2418,56,0.9998716302952504,no
2419,40,0.9999486442070665,no
2420,350,0.9997433264887062,no
2421,126,0.9997433264887062,no
2422,42,0.9998716302952504,no
2423,80,0.9997433264887062,no
2424,36,0.9997433264887062,no
2425,757,0.9997433264887062,no
2426,47,0.9997433264887062,no
2427,47,0.9999572027732603,no
2428,76,0.9997433264887062,no
2429,94,0.9997433264887062,no
2430,419,1.2836970474967908E-4,no
2431,161,0.9997433264887062,no
2432,96,0.9999572027732603,no
2433,42,0.9999486442070665,no
2434,53,0.9999358069071768,no
2435,55,0.79996918652424,no
2436,40,0.9999486442070665,no
2437,42,0.9999486442070665,no
2438,48,0.9998716302952504,no
2439,41,0.9999572027732603,no
2440,57,0.9999358069071768,no
2441,45,0.9998716302952504,no
2442,29,0.999914412872304,no
2443,152,0.9997433264887062,no
2444,180,0.9997433264887062,no
2445,99,0.9998716302952504,no
2446,163,0.9997433264887062,no
2447,53,0.9999358069071768,no
2448,82,0.9997433264887062,yes
2449,124,1.2836970474967908E-4,no
2450,86,2.566735112936345E-4,no
2451,78,0.9997433264887062,no
2452,63,0.9999358069071768,no
2453,177,0.9997433264887062,no
2454,47,0.9999572027732603,no
2455,172,0.9997433264887062,no
2456,47,0.9999572027732603,no
2457,173,0.9997433264887062,no
2458,60,0.999914412872304,no
2459,58,0.9998716302952504,no
2460,68,0.999914412872304,no
2461,85,0.9998716302952504,no
2462,269,1.2836970474967908E-4,no
2463,112,0.33336186237589865,no
2464,44,0.9999358069071768,no
2465,104,0.9997433264887062,no
2466,262,0.9998716302952504,no
2467,54,0.8888666971011183,no
2468,96,0.9999572027732603,no
2469,31,0.9997433264887062,no
2470,71,2.566735112936345E-4,no
2471,55,0.9997433264887062,no
2472,158,0.9997433264887062,no
2473,92,0.9997433264887062,no
2474,64,0.999914412872304,no
2475,58,0.9997433264887062,no
2476,65,0.8333048018488401,no
2477,64,0.999914412872304,no
2478,64,0.999914412872304,no
2479,56,0.999914412872304,no
2480,23,0.9999358069071768,no
2481,40,0.9999486442070665,no
2482,24,0.9999633162142333,no
2483,26,0.9999848942598187,no
2484,56,0.999914412872304,no
2485,60,0.999914412872304,no
2486,50,0.9999633162142333,no
2487,58,0.9997433264887062,no
2488,61,0.999914412872304,no
2489,35,0.9998716302952504,no
2490,240,0.9997433264887062,no
2491,52,0.9999572027732603,no
2492,32,0.999971467701438,no
2493,32,0.999971467701438,no
2494,32,0.999971467701438,no
2495,32,0.999971467701438,no
2496,172,0.9997433264887062,no
2497,232,0.9997433264887062,no
2498,23,0.9999358069071768,no
2499,24,0.9999633162142333,no
2500,105,0.9997433264887062,no
2501,31,0.999971467701438,no
2502,34,0.9998716302952504,no
2503,29,0.999914412872304,no
2504,31,0.9285557063722073,no
2505,40,0.9999486442070665,no
2506,37,0.9999358069071768,no
2507,29,0.999914412872304,no
2508,42,0.9999486442070665,no
2509,327,0.33336186237589865,no
2510,41,0.9999572027732603,no
2511,143,2.566735112936345E-4,no
2512,77,0.9997433264887062,no
2513,29,0.999914412872304,no
2514,22,0.9999358069071768,no
2515,25,0.9999743207847568,no
2516,24,0.9999633162142333,no
2517,126,2.566735112936345E-4,no
2518,43,0.9999572027732603,no
2519,58,2.566735112936345E-4,no
2520,30,0.9999572027732603,no
2521,55,0.79996918652424,no
2522,69,0.9997433264887062,no
2523,38,0.999914412872304,no
2524,28,0.9999633162142333,no
2525,30,0.9999572027732603,no
2526,106,0.9997433264887062,no
2527,115,0.9997433264887062,no
2528,76,0.9997433264887062,no
2529,2612,0.9997433264887062,no
2530,41,0.9998716302952504,no
2531,100,1.2836970474967908E-4,no
2532,170,2.566735112936345E-4,no
2533,103,2.566735112936345E-4,no
2534,525,0.9997433264887062,no
2535,37,0.5,no
2536,70,2.566735112936345E-4,no
2537,348,2.566735112936345E-4,no
2538,83,2.566735112936345E-4,no
2539,64,2.566735112936345E-4,no
2540,44,0.9998716302952504,no
2541,48,0.9998716302952504,no
2542,116,0.9997433264887062,no
2543,515,0.9997433264887062,no
2544,38,2.566735112936345E-4,no
2545,602,0.9997433264887062,no
2546,43,0.9998716302952504,no
2547,69,2.566735112936345E-4,no
2548,29,2.566735112936345E-4,no
2549,55,2.566735112936345E-4,no
2550,39,0.5,no
2551,137,0.9997433264887062,no
2552,37,2.566735112936345E-4,no
2553,97,2.566735112936345E-4,no
2554,32,2.566735112936345E-4,no
2555,27,2.566735112936345E-4,no
2556,34,2.566735112936345E-4,no
2557,31,2.566735112936345E-4,no
2558,26,2.566735112936345E-4,no
2559,30,2.566735112936345E-4,no
2560,30,2.566735112936345E-4,no
2561,40,0.9998716302952504,no
2562,33,2.566735112936345E-4,no
2563,30,2.566735112936345E-4,no
2564,35,0.5,no
2565,67,2.566735112936345E-4,no
2566,36,2.566735112936345E-4,no
2567,47,0.5,no
2568,45,0.9998716302952504,no
2569,51,0.9998716302952504,no
2570,30,2.566735112936345E-4,no
2571,174,0.9997433264887062,no
2572,45,0.9998716302952504,no
2573,48,0.9998716302952504,no
2574,78,2.566735112936345E-4,no
2575,69,2.566735112936345E-4,no
2576,109,2.566735112936345E-4,no
2577,25,2.566735112936345E-4,no
2578,41,0.5,no
2579,66,2.566735112936345E-4,no
2580,155,2.566735112936345E-4,no
2581,35,2.566735112936345E-4,no
2582,35,2.566735112936345E-4,no
2583,36,2.566735112936345E-4,no
2584,33,2.566735112936345E-4,no
2585,102,2.566735112936345E-4,no
2586,152,0.33336186237589865,no
2587,33,2.566735112936345E-4,no
2588,34,2.566735112936345E-4,no
2589,54,0.5,no
2590,47,0.5,no
2591,34,2.566735112936345E-4,no
2592,54,0.5,no
2593,62,2.566735112936345E-4,no
2594,52,0.5,no
2595,43,0.5,no
2596,48,0.9998716302952504,no
2597,36,2.566735112936345E-4,no
2598,49,0.5,no
2599,112,0.9997433264887062,no
2600,70,2.566735112936345E-4,no
2601,76,2.566735112936345E-4,no
2602,82,2.566735112936345E-4,no
2603,89,2.566735112936345E-4,no
2604,94,2.566735112936345E-4,no
2605,100,2.566735112936345E-4,no
2606,106,0.9997433264887062,no
2607,64,2.566735112936345E-4,no
2608,151,0.9997433264887062,no
2609,119,0.9997433264887062,no
2610,70,2.566735112936345E-4,no
2611,202,0.9997433264887062,no
2612,84,0.9998716302952504,no
2613,22,0.9999358069071768,no
2614,31,0.9285557063722073,no
2615,33,0.9997433264887062,no
2616,236,0.9997433264887062,no
2617,435,1.2836970474967908E-4,no
2618,402,0.9997433264887062,no
2619,106,0.9997433264887062,no
2620,25,0.9999743207847568,no
2621,52,0.9999572027732603,no
2622,52,0.9999572027732603,no
2623,65,0.8333048018488401,no
2624,72,0.9997433264887062,no
2625,39,0.9997433264887062,no
2626,48,0.9998716302952504,no
2627,42,0.9999486442070665,no
2628,39,0.9997433264887062,no
2629,103,0.9998716302952504,no
2630,55,0.79996918652424,no
2631,57,0.9999358069071768,no
2632,107,0.9997433264887062,no
2633,42,0.9999486442070665,no
2634,184,0.9998716302952504,no
2635,100,0.9998716302952504,no
2636,42,0.9999486442070665,no
2637,59,0.999914412872304,no
2638,38,0.8571166544387381,no
2639,61,0.999914412872304,no
2640,24,0.9999633162142333,no
2641,61,0.999914412872304,no
2642,180,0.9998716302952504,no
2643,38,0.8571166544387381,no
2644,69,0.9997433264887062,no
2645,58,0.999914412872304,no
2646,68,0.9997433264887062,no
2647,48,0.9997433264887062,no
2648,51,0.999914412872304,no
2649,186,0.9997433264887062,no
2650,52,0.9999572027732603,no
2651,53,0.9997433264887062,no
2652,56,0.9997433264887062,no
2653,37,0.9999358069071768,no
2654,111,0.9997433264887062,no
2655,63,0.9999358069071768,no
2656,62,0.6666381376241013,no
2657,144,0.9998716302952504,no
2658,76,0.999914412872304,no
2659,60,0.999914412872304,no
2660,43,0.9999572027732603,no
2661,31,0.9285557063722073,no
2662,45,0.9998716302952504,no
2663,85,0.9997433264887062,no
2664,37,0.9999358069071768,no
2665,27,0.9999679013930795,no
2666,65,0.8333048018488401,no
