ID, Size, Predicted, Actual
931,407,0.9541770881555758,no
932,60,0.9970583378233786,no
933,138,0.9870907500595305,no
934,611,5.873763806098869E-75,no
935,136,0.6640046061993987,no
936,88,0.9953069472326065,no
937,36,0.990856059566845,no
938,56,0.9978065416195422,no
939,90,0.9941891916038119,no
940,141,3.913633894469203E-9,no
941,173,0.8787026896658178,no
942,22,0.9979376506815355,no
943,77,0.997974502399152,no
944,49,0.9979376506815355,no
945,262,2.1053935981216132E-11,no
946,148,0.8216122415806774,no
947,626,0.9823635200798502,no
948,62,0.9829850385287547,no
949,405,0.9828210074385328,no
950,1425,0.8422352074010003,no
951,405,0.9828210074385328,no
952,607,0.9823635200798502,no
953,513,0.9826692463882697,no
954,703,0.9821055985319568,no
955,1389,0.9272489896901105,no
956,878,0.9242789297872716,no
957,767,0.9185455870117012,no
958,1059,0.9557452474754089,no
959,751,0.9822401057983123,no
960,851,0.9816330730434383,no
961,462,0.9827502341685976,no
962,2351,0.9000415758409639,no
963,62,0.9829850385287547,no
964,457,0.9408653767976186,no
965,68,0.9829850385287547,no
966,527,0.9826692463882697,no
967,506,0.9826692463882697,no
968,505,0.9826692463882697,no
969,1328,0.9778040075677833,no
970,3904,0.7511328776719268,no
971,713,0.9821055985319568,no
972,525,0.9826692463882697,no
973,498,0.9826692463882697,no
974,387,0.9828816868905704,no
975,914,0.9545120406161142,no
976,921,0.9814516409186348,no
977,421,0.9828210074385328,no
978,506,0.9826692463882697,no
979,800,0.9818023478637534,no
980,405,0.9828210074385328,no
981,405,0.9828210074385328,no
982,635,0.9824760552628019,no
983,640,0.9823635200798502,no
984,460,0.8551950113809187,no
985,521,0.982577905628222,no
986,465,0.8551950113809187,no
987,113,0.9830125794317891,no
988,405,0.9828210074385328,no
989,560,0.982577905628222,no
990,631,0.9822401057983123,no
991,405,0.9828210074385328,no
992,405,0.9828210074385328,no
993,406,0.9828210074385328,no
994,457,0.9235227454379943,no
995,470,0.9230612716492437,no
996,405,0.9828210074385328,no
997,804,0.9168122989859576,no
998,459,0.9235227454379943,no
999,754,0.9200745437417417,no
1000,555,0.9526723645933448,no
1001,884,0.9087963665157265,no
1002,470,0.9230612716492437,no
1003,474,0.9230612716492437,no
1004,835,0.9818023478637534,no
1005,65,0.9829850385287547,no
1006,48262,0.013604986057996692,no
1007,795,0.9818023478637534,no
1008,555,0.9526723645933448,no
1009,405,0.9828210074385328,no
1010,299,0.9829731601593399,no
1011,65,0.85458485840996,no
1012,2096,0.9822711653447975,no
1013,74,0.9830125794317891,no
1014,630,0.9824760552628019,no
1015,509,0.9826692463882697,no
1016,663,0.9453045706819476,no
1017,566,0.9526723645933448,no
1018,710,0.9885467954731577,no
1019,515,0.9826692463882697,no
1020,387,0.9828816868905704,no
1021,406,0.9828210074385328,no
1022,513,0.9826692463882697,no
1023,916,0.9516256954325163,no
1024,513,0.9826692463882697,no
1025,1593,0.4063525634808287,no
1026,1856,0.827354282004495,no
1027,553,0.9824760552628019,no
1028,532,0.9826692463882697,no
1029,1445,0.8497812509746752,no
1030,623,0.9601291081951331,no
1031,1264,0.4575140216791848,no
1032,515,0.982577905628222,no
1033,387,0.9828816868905704,no
1034,460,0.9235227454379943,no
1035,2249,0.7105019087595247,no
1036,62,0.85458485840996,no
1037,3760,0.0016951453405247747,no
1038,1093,0.949952025640091,no
1039,68,0.9829850385287547,no
1040,2112,0.19809407994383155,no
1041,802,0.8767962289050655,no
1042,1879,0.7765055258178989,no
1043,43,0.9973717351716053,no
1044,77,0.9970756256343815,no
1045,22,0.9955282060571801,no
1046,159,1.4039566794415737E-4,no
1047,64,0.9973717351716053,no
1048,106,0.9956558065080227,no
1049,63,0.9978065416195422,no
1050,61,0.9979711684915668,no
1051,51,0.994404781711632,no
1052,38,0.9979711684915668,no
1053,44,0.994313431007022,no
1054,41,0.9979376506815355,no
1055,40,0.9971074004407694,no
1056,40,0.9963811390073466,no
1057,40,0.9971074004407694,no
1058,44,0.9971074004407694,no
1059,39,0.9971074004407694,no
1060,39,0.9971074004407694,no
1061,46,0.998100212676505,no
1062,42,0.998100212676505,no
1063,54,0.9981054992130556,no
1064,23,0.9980408509197805,no
1065,25,0.9978416515929668,no
1066,23,0.9980408509197805,no
1067,23,0.9980408509197805,no
1068,49,0.9965351497350836,no
1069,60,0.9931765433093586,no
1070,69,0.9954203697863478,no
1071,31,0.9965294549355548,no
1072,59,0.962145795561818,no
1073,53,0.9973717351716053,no
1074,57,0.9954407100043421,no
1075,233,0.9912468136973296,no
1076,617,0.12419485855037248,no
1077,113,0.9462080203839238,no
1078,75,0.9953051705878837,no
1079,26,0.9975063697310382,no
1080,28,0.9975063697310382,no
1081,26,0.9975063697310382,no
1082,26,0.9975063697310382,no
1083,154,0.9954608537081873,no
1084,202,0.9852915334870948,no
1085,31,0.9965356314955814,no
1086,209,0.974814623531979,no
1087,30,0.9965356314955814,no
1088,133,0.9964901376818507,no
1089,411,0.6095039970368318,no
1090,118,0.9965466425799268,no
1091,58,0.9979376506815355,no
1092,144,0.9548232297237637,no
1093,43,0.9975104655207666,no
1094,56,0.9975104655207666,no
1095,42,0.9965294549355548,no
1096,114,0.9965462935256078,no
1097,154,0.9960850900723389,no
1098,31,0.9975063697310382,no
1099,157,0.9965404855832121,no
1100,30,0.9975063697310382,no
1101,158,0.9965439366608784,no
1102,83,0.9975143031350236,no
1103,153,0.9965462935256078,no
1104,68,0.997433573358581,no
1105,281,0.440935068314279,no
1106,90,0.9920188569262972,no
1107,56,0.9964878132433305,no
1108,89,0.8549813871482804,no
1109,57,0.9964915380233138,no
1110,67,0.9950750537032851,no
1111,122,0.9949233238434233,no
1112,70,0.9950750537032851,no
1113,76,0.9974119855140913,no
1114,146,0.9960292873876708,no
1115,153,0.9700950044315573,no
1116,34,0.9970708165455113,no
1117,38,0.9970708165455113,no
1118,39,0.9970708165455113,no
1119,23,0.9973674117446432,no
1120,30,0.9910730017548184,no
1121,86,0.9917515438624389,no
1122,24,0.9979376506815355,no
1123,22,0.9979376506815355,no
1124,54,0.9970708165455113,no
1125,45,0.9830125794317891,no
1126,50,0.9830125794317891,no
1127,38,0.9970708165455113,no
1128,31,0.9973674117446432,no
1129,30,0.9975060394822404,no
1130,31,0.9975060394822404,no
1131,37,0.9934117248538273,no
1132,31,0.9965294549355548,no
1133,32,0.9975060394822404,no
1134,70,0.9944832880501194,no
1135,52,0.9965933823026454,no
1136,55,0.9930096724039934,no
1137,39,0.9954452968502931,no
1138,114,0.9958184789984582,no
1139,110,0.9978088709235164,no
1140,26,0.997796802886039,no
1141,211,0.9970778424685052,no
1142,262,0.9970741466195313,no
1143,27,0.9973674117446432,no
1144,112,0.9973745249955873,no
1145,109,0.9973745249955873,no
1146,139,0.9934325994706839,no
1147,79,0.9979432263248295,no
1148,79,0.9973717351716053,no
1149,82,0.997409235392176,no
1150,203,0.9913937200816416,no
1151,40,0.9979376506815355,no
1152,184,0.9973755206080651,no
1153,50,0.9973674117446432,no
1154,96,0.9973745249955873,no
1155,49,0.9973717351716053,no
1156,52,0.9973674117446432,no
1157,123,0.9814564038043787,no
1158,286,8.457274322096151E-4,no
1159,80,0.9943194486394371,no
1160,113,0.9944801613441749,no
1161,24,0.9979376506815355,no
1162,90,0.9917893611420623,no
1163,109,0.9956592047582148,no
1164,100,0.9621633359408127,no
1165,54,0.9979660181248465,no
1166,72,0.997941039554126,no
1167,239,0.9965401359087241,no
1168,138,0.9978027584785307,no
1169,66,0.994410703218445,no
1170,64,0.9972628754778419,no
1171,76,0.9979660181248465,no
1172,94,0.9979660181248465,no
1173,419,0.9977721491463218,no
1174,161,0.9890427492157836,no
1175,96,0.9980796093385634,no
1176,43,0.9893942090663339,no
1177,53,0.9959581307900032,no
1178,55,0.997409578426426,no
1179,54,0.9974749284731497,no
1180,42,0.9965390972621065,no
1181,48,0.9980764481003553,no
1182,45,0.9919018591223313,no
1183,62,0.9109513769912614,no
1184,46,0.9894114876500298,no
1185,29,0.9979376506815355,no
1186,152,0.9966590526951999,no
1187,187,0.9969776574869452,no
1188,99,0.9836180961154671,no
1189,170,0.12352071441639134,no
1190,53,0.9973674117446432,no
1191,82,0.9970756256343815,no
1192,130,0.9368935519771698,no
1193,111,0.9913028634029067,no
1194,97,0.87192432997295,no
1195,63,0.9970260256783807,no
1196,177,0.9877569160199433,no
1197,47,0.9970630400501388,no
1198,172,0.9969816925585496,no
1199,47,0.9970630400501388,no
1200,192,0.9308900579269748,no
1201,60,0.997409235392176,no
1202,58,0.9979660181248465,no
1203,68,0.9789589543378238,no
1204,85,0.9979660181248465,no
1205,233,0.01168718593810777,no
1206,112,0.9965449844304238,no
1207,44,0.9973674117446432,no
1208,104,0.9866649354284991,no
1209,262,0.033066880987294565,no
1210,54,0.9960726131204138,no
1211,96,0.9591732505359051,no
1212,31,0.9978029318622411,no
1213,71,0.9964471928163163,no
1214,55,0.9979660181248465,no
1215,158,0.9978013749224367,no
1216,92,0.8155327413527315,no
1217,64,0.9970709732978847,no
1218,58,0.9980764481003553,no
1219,65,0.9980796093385634,no
1220,64,0.997409235392176,no
1221,64,0.997974502399152,no
1222,57,0.9978029318622411,no
1223,23,0.9979376506815355,no
1224,40,0.997409235392176,no
1225,24,0.9979376506815355,no
1226,26,0.9979376506815355,no
1227,56,0.9970260256783807,no
1228,60,0.991915085714227,no
1229,50,0.9970260256783807,no
1230,58,0.99173888292964,no
1231,61,0.9979376506815355,no
1232,35,0.9979711684915668,no
1233,253,0.9529450915391541,no
1234,35,0.997796802886039,no
1235,52,0.9978065416195422,no
1236,32,0.996072093736962,no
1237,32,0.994395605148429,no
1238,32,0.996072093736962,no
1239,32,0.996072093736962,no
1240,172,0.9973755206080651,no
1241,232,0.9974132286478853,no
1242,23,0.9979376506815355,no
1243,24,0.9979376506815355,no
1244,105,0.9974132286478853,no
1245,31,0.9978029318622411,no
1246,34,0.9980368143020242,no
1247,29,0.9973674117446432,no
1248,31,0.9980324380084715,no
1249,38,0.9973674117446432,no
1250,36,0.9975060394822404,no
1251,29,0.997796802886039,no
1252,42,0.997941039554126,no
1253,327,0.9844995227944288,no
1254,41,0.9980368143020242,no
1255,144,0.9964897829363148,no
1256,83,0.9972492597222739,no
1257,180,0.9977055370303369,no
1258,75,0.9966558910393292,no
1259,131,0.9925583629840733,no
1260,29,0.9979711684915668,no
1261,22,0.9979376506815355,no
1262,25,0.9979376506815355,no
1263,24,0.9979376506815355,no
1264,126,0.9973757860759248,no
1265,43,0.9974049734915958,no
1266,58,0.9973674117446432,no
1267,30,0.9979376506815355,no
1268,55,0.9979376506815355,no
1269,63,0.9979314124209537,no
1270,69,0.997409235392176,no
1271,38,0.9979711684915668,no
1272,28,0.9979376506815355,no
1273,30,0.9979376506815355,no
1274,106,0.9955432699298026,no
1275,114,0.995268482771658,no
1276,76,0.9970182559256867,no
1277,2594,0.9901658594776577,no
1278,41,0.9973674117446432,no
1279,100,0.9973717351716053,no
1280,170,0.9970798363027196,no
1281,103,0.9960935719026383,no
1282,561,0.9928669246209426,no
1283,37,0.9979376506815355,no
1284,70,0.9970260256783807,no
1285,348,0.9970245216530006,no
1286,83,0.9973717351716053,no
1287,64,0.9973717351716053,no
1288,44,0.9979376506815355,no
1289,47,0.9973674117446432,no
1290,116,0.9970291813695359,no
1291,515,0.9973416575680443,no
1292,38,0.9979376506815355,no
1293,602,0.9952266892888895,no
1294,43,0.9974049734915958,no
1295,69,0.9970756256343815,no
1296,29,0.997796802886039,no
1297,55,0.9979376506815355,no
1298,39,0.9979376506815355,no
1299,137,0.9956571223572676,no
1300,37,0.9979376506815355,no
1301,97,0.9974119855140913,no
1302,32,0.9979376506815355,no
1303,27,0.9979376506815355,no
1304,34,0.9979376506815355,no
1305,31,0.9979376506815355,no
1306,26,0.9979376506815355,no
1307,30,0.9979376506815355,no
1308,30,0.9979376506815355,no
1309,40,0.9979376506815355,no
1310,33,0.9979376506815355,no
1311,30,0.9979376506815355,no
1312,35,0.9975060394822404,no
1313,67,0.997409235392176,no
1314,36,0.9979376506815355,no
1315,47,0.9979376506815355,no
1316,45,0.9973674117446432,no
1317,51,0.9979376506815355,no
1318,30,0.9979376506815355,no
1319,174,0.997373728129906,no
1320,45,0.9979376506815355,no
1321,48,0.9973674117446432,no
1322,78,0.9973717351716053,no
1323,69,0.9973717351716053,no
1324,109,0.9973745249955873,no
1325,25,0.9979376506815355,no
1326,41,0.9979376506815355,no
1327,66,0.9954527625215824,no
1328,77,0.9973227644385709,no
1329,155,0.9954575800002732,no
1330,35,0.9979376506815355,no
1331,35,0.9979376506815355,no
1332,36,0.9979376506815355,no
1333,33,0.9979376506815355,no
1334,102,0.994404781711632,no
1335,152,0.9970787288491135,no
1336,33,0.9979376506815355,no
1337,34,0.9979376506815355,no
1338,54,0.9979376506815355,no
1339,47,0.9979376506815355,no
1340,34,0.9979376506815355,no
1341,54,0.9979376506815355,no
1342,62,0.997067473716083,no
1343,52,0.9979376506815355,no
1344,43,0.9979376506815355,no
1345,48,0.9979376506815355,no
1346,36,0.9973674117446432,no
1347,49,0.9979376506815355,no
1348,112,0.9973757860759248,no
1349,70,0.9973717351716053,no
1350,76,0.9973717351716053,no
1351,82,0.9973745249955873,no
1352,89,0.9973745249955873,no
1353,94,0.9973745249955873,no
1354,100,0.9973745249955873,no
1355,106,0.9973757860759248,no
1356,64,0.997941039554126,no
1357,151,0.9979442148069444,no
1358,119,0.9973745249955873,no
1359,70,0.9973717351716053,no
1360,202,0.9821754344861338,no
1361,84,0.9933222884605682,no
1362,22,0.9979376506815355,no
1363,31,0.9793375878550723,no
1364,33,0.9978029318622411,no
1365,236,0.9970609603346126,no
1366,435,0.7101464502736728,no
1367,408,0.2043667632396466,no
1368,106,0.9866636009295443,no
1369,25,0.9973674117446432,no
1370,52,0.9973717351716053,no
1371,52,0.9973717351716053,no
1372,65,0.9973745249955873,no
1373,72,0.9980034195217405,no
1374,39,0.9980083671280356,no
1375,48,0.9980083671280356,no
1376,42,0.9970708165455113,no
1377,39,0.9973674117446432,no
1378,55,0.9980001331154812,no
1379,57,0.9980764481003553,no
1380,107,0.9970709732978847,no
1381,43,0.9979376506815355,no
1382,185,0.9933171679913576,no
1383,100,0.9974119855140913,no
1384,42,0.9973674117446432,no
1385,38,0.9979376506815355,no
1386,62,0.9980001331154812,no
1387,24,0.9980083671280356,no
1388,60,0.9980003980678445,no
1389,182,0.9980810665634076,no
1390,38,0.9980083671280356,no
1391,69,0.9973757860759248,no
1392,58,0.9979432263248295,no
1393,68,0.997941039554126,no
1394,48,0.9973717351716053,no
1395,51,0.996407751795745,no
1396,188,0.9980810665634076,no
1397,53,0.9973717351716053,no
1398,53,0.9970678618687953,no
1399,56,0.9970678618687953,no
1400,37,0.9975101358130488,no
1401,111,0.9933217106066403,no
1402,63,0.9970678618687953,no
1403,62,0.997409235392176,no
1404,143,0.9970720836829859,no
1405,76,0.9970678618687953,no
1406,60,0.9970678618687953,no
1407,31,0.9975060394822404,no
1408,45,0.9975129753041408,no
1409,86,0.9970709732978847,no
1410,37,0.9979376506815355,no
1411,27,0.9979376506815355,no
1412,65,0.9970678618687953,no
1413,87,0.9970709732978847,no
1414,69,0.9974749284731497,no
1415,83,0.9933222884605682,no
1416,86,0.9724996196741036,no
1417,209,0.9973755206080651,no
1418,67,0.9970678618687953,no
1419,72,0.9975101358130488,no
1420,26,0.9979376506815355,no
1421,103,0.9970709732978847,no
1422,65,0.9944775164603545,no
1423,151,0.9922917691287368,no
1424,36,0.9979376506815355,no
1425,33,0.9974049734915958,no
1426,29,0.9979376506815355,no
1427,44,0.9979376506815355,no
1428,29,0.9979376506815355,no
1429,29,0.9979376506815355,no
1430,25,0.9979376506815355,no
1431,48,0.9974049734915958,no
1432,56,0.997941039554126,no
1433,46,0.9975129753041408,no
1434,51,0.9979711684915668,no
1435,184,0.9965401359087241,no
1436,32,0.9973674117446432,no
1437,53,0.9920446558836938,no
1438,256,0.9975158039575812,no
1439,36,0.9979376506815355,no
1440,58,0.9965899476835517,no
1441,38,0.997315299583719,no
1442,36,0.997315299583719,no
1443,38,0.997315299583719,no
1444,22,0.9979376506815355,no
1445,198,0.9965466425799268,no
1446,372,0.9974031352748186,no
1447,716,0.005028528575486886,no
1448,48,0.9973717351716053,no
1449,416,0.7273935968583369,yes
1450,33,0.9979711684915668,no
1451,24,0.9979376506815355,no
1452,28,0.9979376506815355,no
1453,25,0.9980083671280356,no
1454,24,0.9980083671280356,no
1455,26,0.9979376506815355,no
1456,46,0.9979376506815355,no
1457,64,0.9979711684915668,no
1458,207,0.9975208877449392,no
1459,60,0.9965294549355548,no
1460,24,0.9980083671280356,no
1461,24,0.9980083671280356,no
1462,393,0.993382197090963,no
1463,26,0.9980083671280356,no
1464,31,0.9980764481003553,no
1465,94,0.9980816492206527,no
1466,61,0.9970756256343815,no
1467,96,0.9980796093385634,no
1468,214,0.9980823771984744,no
1469,542,0.9913693628948108,no
1470,56,0.9980796093385634,no
1471,69,0.9980796093385634,no
1472,160,0.9980810665634076,no
1473,142,0.9980823771984744,no
1474,149,0.998014706622167,no
1475,47,0.9970101803214718,no
1476,186,0.9948162962674794,yes
1477,33,0.9974049734915958,no
1478,30,0.9979376506815355,no
1479,904,0.9919294914919251,no
1480,66,0.9965899476835517,no
1481,991,0.9926214516771243,no
1482,129,0.9900382795538774,no
1483,183,0.9960820239202302,no
1484,32,0.9979376506815355,no
1485,32,0.9979376506815355,no
1486,26,0.9979376506815355,no
1487,174,0.9973755206080651,no
1488,31,0.9979376506815355,no
1489,24,0.9979376506815355,no
1490,38,0.9973674117446432,no
1491,119,0.9978038143206993,no
1492,162,0.9964897829363148,no
1493,26,0.9979376506815355,no
1494,45,0.9973674117446432,no
1495,23,0.9979376506815355,no
1496,23,0.9979376506815355,no
1497,23,0.9979376506815355,no
1498,33,0.9979711684915668,no
1499,47,0.9974049734915958,no
1500,29,0.9979376506815355,no
1501,35,0.9979376506815355,no
1502,88,0.996541316195201,no
1503,22,0.9979376506815355,no
1504,48,0.9973674117446432,no
1505,37,0.9973674117446432,no
1506,92,0.9973757860759248,no
1507,31,0.9979711684915668,no
1508,40,0.9943041054802181,no
1509,36,0.9973674117446432,no
1510,31,0.9979711684915668,no
1511,46,0.997409235392176,no
1512,24,0.9973674117446432,no
1513,24,0.9973674117446432,no
1514,26,0.9979376506815355,no
1515,52,0.9970678618687953,no
1516,36,0.9973674117446432,no
1517,65,0.9821179119203456,no
1518,91,0.997941039554126,no
1519,41,0.9979376506815355,no
1520,62,0.9973717351716053,no
1521,38,0.9979376506815355,no
1522,35,0.9979376506815355,no
1523,130,0.9973757860759248,no
1524,38,0.9979376506815355,no
1525,37,0.9979376506815355,no
1526,51,0.9973717351716053,no
1527,36,0.9979376506815355,no
1528,51,0.9973674117446432,no
1529,76,0.997409235392176,no
1530,44,0.9979376506815355,no
1531,60,0.9978004226909782,no
1532,46,0.9979376506815355,no
1533,42,0.9970630400501388,no
1534,113,0.9970723797536016,no
1535,53,0.9978004226909782,no
1536,56,0.997409235392176,no
1537,61,0.9970678618687953,no
1538,49,0.9974049734915958,no
1539,38,0.9979376506815355,no
1540,53,0.9974049734915958,no
1541,64,0.9979711684915668,no
1542,29,0.9979376506815355,no
1543,48,0.9970678618687953,no
1544,96,0.9974119855140913,no
1545,95,0.9974119855140913,no
1546,51,0.9978029318622411,no
1547,29,0.9979376506815355,no
1548,39,0.9979376506815355,no
1549,142,0.9974132286478853,no
1550,62,0.9979711684915668,no
1551,175,0.9974132286478853,no
1552,53,0.997409235392176,no
1553,56,0.9970678618687953,no
1554,27,0.9979376506815355,no
1555,95,0.9965484408726472,no
1556,40,0.9979711684915668,no
1557,42,0.9979376506815355,no
1558,59,0.9973717351716053,no
1559,55,0.9973717351716053,no
1560,38,0.9970630400501388,no
1561,69,0.9978004226909782,no
1562,31,0.9979376506815355,no
1563,50,0.9979376506815355,no
1564,29,0.9979376506815355,no
1565,38,0.9979376506815355,no
1566,39,0.9973674117446432,no
1567,246,0.9970663789389402,no
1568,40,0.9979711684915668,no
1569,27,0.9978029318622411,no
1570,84,0.9970260256783807,no
1571,62,0.9970678618687953,no
1572,80,0.9970260256783807,no
1573,59,0.9970678618687953,no
1574,87,0.9970260256783807,no
1575,93,0.9970291813695359,no
1576,107,0.9970291813695359,no
1577,73,0.9970260256783807,no
1578,107,0.9970291813695359,no
1579,76,0.997941039554126,no
1580,92,0.9970723797536016,no
1581,24,0.9973674117446432,no
1582,33,0.9979711684915668,no
1583,31,0.9974049734915958,no
1584,107,0.9834122523802111,no
1585,77,0.996595199431501,no
1586,25,0.9979376506815355,no
1587,26,0.9979330537922653,no
1588,125,0.9974129669579255,no
1589,234,0.9910446235596441,no
1590,188,0.9953734303015702,no
1591,204,0.9949643605046438,no
1592,49,0.9973674117446432,no
1593,38,0.9973674117446432,no
1594,183,0.9959639439731408,no
1595,94,0.9974119855140913,no
1596,138,0.9959643516451948,no
1597,25,0.9979376506815355,no
1598,25,0.9979376506815355,no
1599,45,0.9979376506815355,no
1600,26,0.9973674117446432,no
1601,45,0.9934225017537993,no
1602,52,0.9934225017537993,no
1603,50,0.9934225017537993,no
1604,75,0.9978004226909782,no
1605,28,0.9979376506815355,no
1606,31,0.9979376506815355,no
1607,41,0.9979376506815355,no
1608,26,0.9979376506815355,no
1609,39,0.9973717351716053,no
1610,26,0.9979711684915668,no
1611,30,0.9979376506815355,no
1612,25,0.9979376506815355,no
1613,33,0.9979376506815355,no
1614,44,0.997796802886039,no
1615,23,0.9979376506815355,no
1616,80,0.9973745249955873,no
1617,78,0.9973717351716053,no
1618,26,0.9979376506815355,no
1619,84,0.997409235392176,no
1620,91,0.997409235392176,no
1621,26,0.9979376506815355,no
1622,85,0.9973745249955873,no
1623,67,0.9973717351716053,no
1624,124,0.9965404855832121,no
1625,26,0.9979376506815355,no
1626,25,0.9979376506815355,no
1627,76,0.9973717351716053,no
1628,109,0.9973745249955873,no
1629,24,0.9979376506815355,no
1630,27,0.9979376506815355,no
1631,47,0.9979376506815355,no
1632,185,0.9951949829753943,no
1633,96,0.9960292873876708,no
1634,97,0.9979766537018578,no
1635,23,0.9979376506815355,no
1636,154,0.9960292873876708,no
1637,47,0.9954452968502931,no
1638,176,0.9960288862491237,no
1639,36,0.9979376506815355,no
1640,32,0.9979376506815355,no
1641,30,0.9979376506815355,no
1642,41,0.9960726131204138,no
1643,33,0.9979376506815355,no
1644,32,0.9979711684915668,no
1645,316,0.9942772560018436,no
1646,66,0.9970756256343815,no
1647,440,0.9926905445639111,no
1648,771,0.9532849020748508,no
1649,186,0.9960820239202302,no
1650,47,0.9978007140436702,no
1651,201,0.7001045373663313,yes
1652,92,0.9960850900723389,no
1653,60,0.9973717351716053,no
1654,34,0.9973674117446432,no
1655,358,0.9969818996265801,no
1656,60,0.9978004226909782,no
1657,28,0.997796802886039,no
1658,50,0.9979376506815355,no
1659,35,0.9973674117446432,no
1660,115,0.9970723797536016,no
1661,238,0.9885031455527608,no
1662,59,0.9965351497350836,no
1663,72,0.9975170602712166,no
1664,200,0.9973757860759248,no
1665,44,0.9979711684915668,no
1666,217,0.9954472639616255,no
1667,42,0.9973674117446432,no
1668,87,0.9960894262775509,no
1669,265,0.9970245216530006,no
1670,52,0.9979376506815355,no
1671,40,0.9979711684915668,no
1672,81,0.9970260256783807,no
1673,79,0.9970756256343815,no
1674,40,0.9965390972621065,no
1675,48,0.9970708165455113,no
1676,43,0.9979376506815355,no
1677,44,0.9979376506815355,no
1678,43,0.9979376506815355,no
1679,42,0.9979376506815355,no
1680,57,0.9965351497350836,no
1681,32,0.9973674117446432,no
1682,59,0.9965899476835517,no
1683,60,0.9965899476835517,no
1684,60,0.9965899476835517,no
1685,60,0.9965899476835517,no
1686,45,0.995368173541174,no
1687,48,0.9978065416195422,no
1688,142,0.997080131591687,no
1689,214,0.9973704055204612,no
1690,93,0.9970709732978847,no
1691,74,0.9953001922340174,no
1692,275,0.9934389592752799,no
1693,37,0.9965294549355548,yes
1694,92,0.997941039554126,no
1695,54,0.9979376506815355,no
1696,44,0.9973674117446432,no
1697,437,3.940396539843008E-5,no
1698,115,0.9917607387298071,no
1699,153,0.9921454579597354,no
1700,40,0.9978416515929668,no
1701,27,0.9979614843362444,no
1702,619,0.9950456141571168,no
1703,67,0.9979432263248295,no
1704,27,0.9979376506815355,no
1705,100,0.9913406976007332,no
1706,68,0.9973717351716053,no
1707,156,0.9973757860759248,no
1708,283,0.8444932143366083,no
1709,43,0.9979376506815355,no
1710,43,0.9978029318622411,no
1711,38,0.9973674117446432,no
1712,190,0.9490915526245499,no
1713,41,0.9979376506815355,no
1714,119,0.976962426991731,no
1715,95,0.9978004226909782,no
1716,62,0.997941039554126,no
1717,128,0.9953074209536099,no
1718,47,0.997941039554126,no
1719,121,0.9973745249955873,no
1720,215,0.9974129669579255,no
1721,505,0.08467496811025575,no
1722,88,0.9969805479972638,no
1723,79,0.9917476023847184,no
1724,60,0.9975170602712166,no
1725,235,0.9968869815812117,no
1726,125,0.997080131591687,no
1727,140,0.9974628304747991,no
1728,67,0.9965447762944504,no
1729,1512,1.181032676747899E-137,no
1730,129,0.8780553884226628,no
1731,188,0.9941975341259859,no
1732,51,0.9973717351716053,no
1733,26,0.9979614843362444,no
1734,80,0.9979660181248465,no
1735,375,0.9971549253975095,no
1736,53,0.9979711684915668,no
1737,84,0.9980137519671328,no
1738,783,5.385449567559043E-5,no
1739,217,0.9830041092080338,no
1740,175,0.9965185648303907,no
1741,27,0.9976583722039437,no
1742,25,0.9976583722039437,no
1743,96,0.996593564517155,no
1744,86,0.9965899476835517,no
1745,64,0.9965294549355548,yes
1746,49,0.9975129753041408,no
1747,51,0.9973674117446432,no
1748,55,0.9934225017537993,yes
1749,103,0.9957517194606866,no
1750,164,0.9976989041536147,no
1751,110,0.9913896091043526,yes
1752,148,0.9639691174449411,yes
1753,35,0.9979376506815355,no
1754,31,0.9979376506815355,no
1755,65,0.9975170602712166,no
1756,26,0.9979376506815355,no
1757,101,0.9966025798561896,no
1758,80,0.9976412571647195,no
1759,38,0.9979376506815355,no
1760,152,0.9949960181186462,no
1761,122,0.9922379729701978,no
1762,101,0.996593564517155,no
1763,85,0.9957456019135787,no
1764,136,0.996595199431501,no
1765,88,0.9970662837352975,no
1766,60,0.9965899476835517,no
1767,327,0.9944084061724402,no
1768,203,0.9973291876595316,no
1769,142,0.997883483910971,no
1770,424,0.9976228098489659,no
1771,345,0.9808639955275685,no
1772,43,0.997796802886039,no
1773,41,0.997796802886039,no
1774,119,0.9975127790952728,no
1775,33,0.997864667711719,no
1776,154,0.9975139739342832,no
1777,439,0.9976427107500776,no
1778,31,0.9978599084953612,no
1779,176,0.9975143031350236,no
1780,51,0.997864667711719,no
1781,51,0.997864667711719,no
1782,40,0.9891278112526826,no
1783,138,0.0423610295239754,yes
1784,71,0.9971044825591803,no
1785,348,0.9597526359195389,no
1786,369,0.09888452173263217,no
1787,55,0.9929860800094716,no
1788,40,0.9891278112526826,no
1789,36,0.9696302864992208,no
1790,80,0.8873160029893378,no
1791,32,0.9673897100734832,yes
1792,89,0.9725124994983831,no
1793,54,0.9400091714284288,no
1794,36,0.9504639199415504,no
1795,52,0.4317160291075996,no
1796,65,0.9184909820354931,no
1797,86,0.4314050481725742,no
1798,116,0.1284569692190125,no
1799,61,0.13924552573375143,no
1800,25,0.9958660789484185,no
1801,25,0.9958660789484185,no
1802,33,0.9976955840740173,no
1803,79,0.9974749284731497,no
1804,32,0.9979376506815355,no
1805,31,0.9956860903307525,no
1806,31,0.9978416515929668,no
1807,31,0.997256544501095,no
1808,63,0.9848793217282807,no
1809,24,0.9966703513881785,no
1810,37,0.9976583722039437,no
