Release ID, Filepath, Size, LOC Touched, NR, NFix, NAuth, LOC Added, Max LOC Added, Average LOC Added, Churn, Max Churn, Average Churn, Bugginess
3,storm-core/src/jvm/backtype/storm/messaging/netty/MessageDecoder.java,115,1596,38,6,21,1222,85,32.1578947368421,848,85,22.31578947368421,no
3,storm-core/src/jvm/backtype/storm/messaging/netty/MessageEncoder.java,39,165,16,2,9,165,39,10.3125,165,39,10.3125,no
3,storm-core/src/jvm/backtype/storm/messaging/netty/NettyRenameThreadFactory.java,52,460,22,4,10,435,52,19.772727272727273,410,52,18.636363636363637,no
3,storm-core/src/jvm/backtype/storm/messaging/netty/Server.java,243,6550,78,11,29,4239,136,54.34615384615385,1928,136,24.71794871794872,no
3,storm-core/src/jvm/backtype/storm/messaging/netty/StormClientErrorHandler.java,41,328,8,3,6,328,41,41.0,328,41,41.0,no
3,storm-core/src/jvm/backtype/storm/messaging/netty/StormClientPipelineFactory.java,44,524,48,9,26,412,44,8.583333333333334,300,44,6.25,no
3,storm-core/src/jvm/backtype/storm/messaging/netty/StormServerHandler.java,66,777,33,5,16,531,70,16.09090909090909,285,70,8.636363636363637,no
3,storm-core/src/jvm/backtype/storm/messaging/netty/StormServerPipelineFactory.java,45,464,18,3,10,389,45,21.61111111111111,314,45,17.444444444444443,no
3,storm-core/src/jvm/backtype/storm/metric/LoggingMetricsConsumer.java,72,213,16,1,12,202,55,12.625,191,55,11.9375,no
3,storm-core/src/jvm/backtype/storm/metric/MetricsConsumerBolt.java,64,230,19,0,16,216,47,11.368421052631579,202,47,10.631578947368421,no
3,storm-core/src/jvm/backtype/storm/metric/SystemBolt.java,155,757,28,2,18,677,139,24.178571428571427,597,139,21.321428571428573,no
3,storm-core/src/jvm/backtype/storm/metric/api/AssignableMetric.java,34,119,7,0,4,119,17,17.0,119,17,17.0,no
3,storm-core/src/jvm/backtype/storm/metric/api/CombinedMetric.java,38,131,7,0,4,131,21,18.714285714285715,131,21,18.714285714285715,no
3,storm-core/src/jvm/backtype/storm/metric/api/CountMetric.java,41,154,14,0,11,140,24,10.0,126,24,9.0,no
3,storm-core/src/jvm/backtype/storm/metric/api/ICombiner.java,23,86,7,0,4,86,17,12.285714285714286,86,17,12.285714285714286,no
3,storm-core/src/jvm/backtype/storm/metric/api/IMetric.java,22,83,7,0,4,83,17,11.857142857142858,83,17,11.857142857142858,no
3,storm-core/src/jvm/backtype/storm/metric/api/IMetricsConsumer.java,60,197,7,0,4,197,43,28.142857142857142,197,43,28.142857142857142,no
3,storm-core/src/jvm/backtype/storm/metric/api/IReducer.java,24,89,7,0,4,89,17,12.714285714285714,89,17,12.714285714285714,no
3,storm-core/src/jvm/backtype/storm/metric/api/IStatefulObject.java,22,78,6,0,4,78,17,13.0,78,17,13.0,no
3,storm-core/src/jvm/backtype/storm/metric/api/MeanReducer.java,55,210,14,0,11,189,38,13.5,168,38,12.0,no
3,storm-core/src/jvm/backtype/storm/metric/api/MultiCountMetric.java,45,166,14,0,11,159,28,11.357142857142858,152,28,10.857142857142858,no
3,storm-core/src/jvm/backtype/storm/metric/api/MultiReducedMetric.java,50,181,14,0,11,174,33,12.428571428571429,167,33,11.928571428571429,no
3,storm-core/src/jvm/backtype/storm/metric/api/ReducedMetric.java,38,131,7,0,4,131,21,18.714285714285715,131,21,18.714285714285715,no
3,storm-core/src/jvm/backtype/storm/metric/api/StateMetric.java,31,96,6,0,4,96,17,16.0,96,17,16.0,no
3,storm-core/src/jvm/backtype/storm/multilang/BoltMsg.java,80,492,14,2,9,484,80,34.57142857142857,476,80,34.0,no
3,storm-core/src/jvm/backtype/storm/multilang/ISerializer.java,82,504,12,1,6,486,82,40.5,468,82,39.0,no
3,storm-core/src/jvm/backtype/storm/multilang/JsonSerializer.java,179,1484,40,5,16,1301,194,32.525,1118,194,27.95,no
3,storm-core/src/jvm/backtype/storm/multilang/NoOutputException.java,40,246,13,1,6,237,40,18.23076923076923,228,40,17.53846153846154,no
3,storm-core/src/jvm/backtype/storm/multilang/ShellMsg.java,122,1262,33,6,16,1251,168,37.90909090909091,1240,168,37.57575757575758,no
3,storm-core/src/jvm/backtype/storm/multilang/SpoutMsg.java,51,372,17,2,9,323,51,19.0,274,51,16.11764705882353,no
3,storm-core/src/jvm/backtype/storm/nimbus/DefaultTopologyValidator.java,31,113,11,0,5,110,17,10.0,107,17,9.727272727272727,no
3,storm-core/src/jvm/backtype/storm/nimbus/ITopologyValidator.java,28,106,12,0,5,103,17,8.583333333333334,100,17,8.333333333333334,no
3,storm-core/src/jvm/backtype/storm/planner/CompoundSpout.java,25,92,7,0,4,92,17,13.142857142857142,92,17,13.142857142857142,no
3,storm-core/src/jvm/backtype/storm/planner/CompoundTask.java,25,92,7,0,4,92,17,13.142857142857142,92,17,13.142857142857142,no
3,storm-core/src/jvm/backtype/storm/planner/TaskBundle.java,33,116,7,0,4,116,17,16.571428571428573,116,17,16.571428571428573,no
3,storm-core/src/jvm/backtype/storm/scheduler/Cluster.java,448,3781,61,3,21,3301,418,54.114754098360656,2821,418,46.24590163934426,no
3,storm-core/src/jvm/backtype/storm/scheduler/ExecutorDetails.java,54,475,7,0,4,327,54,46.714285714285715,179,37,25.571428571428573,no
3,storm-core/src/jvm/backtype/storm/scheduler/INimbus.java,39,198,11,1,7,186,22,16.90909090909091,174,22,15.818181818181818,no
3,storm-core/src/jvm/backtype/storm/scheduler/IScheduler.java,40,169,11,1,7,153,23,13.909090909090908,137,23,12.454545454545455,no
3,storm-core/src/jvm/backtype/storm/scheduler/ISupervisor.java,45,152,7,0,4,152,28,21.714285714285715,152,28,21.714285714285715,no
3,storm-core/src/jvm/backtype/storm/scheduler/SchedulerAssignment.java,58,511,7,0,4,351,57,50.142857142857146,191,41,27.285714285714285,no
3,storm-core/src/jvm/backtype/storm/scheduler/SchedulerAssignmentImpl.java,110,1188,14,0,11,750,109,53.57142857142857,312,93,22.285714285714285,no
3,storm-core/src/jvm/backtype/storm/scheduler/SupervisorDetails.java,89,890,26,1,16,753,72,28.96153846153846,616,72,23.692307692307693,no
3,storm-core/src/jvm/backtype/storm/scheduler/Topologies.java,57,818,32,1,17,590,57,18.4375,362,40,11.3125,no
3,storm-core/src/jvm/backtype/storm/scheduler/TopologyDetails.java,89,4367,38,3,18,3964,449,104.3157894736842,3561,426,93.71052631578948,no
3,storm-core/src/jvm/backtype/storm/scheduler/WorkerSlot.java,52,350,15,1,11,349,35,23.266666666666666,348,35,23.2,no
3,storm-core/src/jvm/backtype/storm/scheduler/multitenant/DefaultPool.java,219,2782,19,1,13,2705,219,142.3684210526316,2628,219,138.31578947368422,no
3,storm-core/src/jvm/backtype/storm/scheduler/multitenant/FreePool.java,125,1542,19,1,13,1521,125,80.05263157894737,1500,125,78.94736842105263,no
3,storm-core/src/jvm/backtype/storm/scheduler/multitenant/IsolatedPool.java,346,4638,22,3,14,4426,346,201.1818181818182,4214,346,191.54545454545453,no
3,storm-core/src/jvm/backtype/storm/scheduler/multitenant/MultitenantScheduler.java,98,1218,19,1,13,1197,98,63.0,1176,98,61.89473684210526,no
3,storm-core/src/jvm/backtype/storm/scheduler/multitenant/Node.java,333,4283,25,3,15,4194,343,167.76,4105,343,164.2,no
3,storm-core/src/jvm/backtype/storm/scheduler/multitenant/NodePool.java,296,3664,19,1,13,3608,296,189.89473684210526,3552,296,186.94736842105263,no
3,storm-core/src/jvm/backtype/storm/security/auth/AuthUtils.java,242,3879,40,7,18,3464,207,86.6,3049,186,76.225,no
3,storm-core/src/jvm/backtype/storm/security/auth/DefaultHttpCredentialsPlugin.java,83,1293,33,2,16,1206,87,36.54545454545455,1119,87,33.90909090909091,no
3,storm-core/src/jvm/backtype/storm/security/auth/DefaultPrincipalToLocal.java,43,523,19,1,13,516,43,27.157894736842106,509,43,26.789473684210527,no
3,storm-core/src/jvm/backtype/storm/security/auth/IAuthorizer.java,47,210,17,1,12,196,30,11.529411764705882,182,30,10.705882352941176,no
3,storm-core/src/jvm/backtype/storm/security/auth/IAutoCredentials.java,55,660,12,1,7,660,55,55.0,660,55,55.0,no
3,storm-core/src/jvm/backtype/storm/security/auth/ICredentialsRenewer.java,40,518,21,3,13,502,41,23.904761904761905,486,41,23.142857142857142,no
3,storm-core/src/jvm/backtype/storm/security/auth/IHttpCredentialsPlugin.java,50,614,19,1,13,600,50,31.57894736842105,586,50,30.842105263157894,no
3,storm-core/src/jvm/backtype/storm/security/auth/IPrincipalToLocal.java,41,506,19,1,13,499,41,26.263157894736842,492,41,25.894736842105264,no
3,storm-core/src/jvm/backtype/storm/security/auth/ITransportPlugin.java,59,446,38,1,20,333,38,8.763157894736842,220,38,5.7894736842105265,no
3,storm-core/src/jvm/backtype/storm/security/auth/KerberosPrincipalToLocal.java,45,554,19,1,13,547,45,28.789473684210527,540,45,28.42105263157895,no
3,storm-core/src/jvm/backtype/storm/security/auth/ReqContext.java,116,908,45,2,21,806,91,17.91111111111111,704,91,15.644444444444444,no
3,storm-core/src/jvm/backtype/storm/security/auth/SaslTransportPlugin.java,172,1493,58,5,26,1086,143,18.724137931034484,679,143,11.706896551724139,no
3,storm-core/src/jvm/backtype/storm/security/auth/SimpleTransportPlugin.java,159,1367,55,5,22,1099,107,19.98181818181818,831,107,15.10909090909091,no
3,storm-core/src/jvm/backtype/storm/security/auth/SingleUserPrincipal.java,56,707,19,1,13,679,56,35.73684210526316,651,56,34.26315789473684,no
3,storm-core/src/jvm/backtype/storm/security/auth/TBackoffConnect.java,77,987,30,1,15,952,77,31.733333333333334,917,77,30.566666666666666,no
3,storm-core/src/jvm/backtype/storm/security/auth/ThriftClient.java,114,1492,38,1,20,1089,62,28.657894736842106,686,62,18.05263157894737,no
3,storm-core/src/jvm/backtype/storm/security/auth/ThriftConnectionType.java,77,924,12,1,7,924,77,77.0,924,77,77.0,no
3,storm-core/src/jvm/backtype/storm/security/auth/ThriftServer.java,80,540,29,1,18,396,62,13.655172413793103,252,62,8.689655172413794,no
3,storm-core/src/jvm/backtype/storm/security/auth/authorizer/DRPCAuthorizerBase.java,46,670,24,1,16,662,46,27.583333333333332,654,46,27.25,no
3,storm-core/src/jvm/backtype/storm/security/auth/authorizer/DRPCSimpleACLAuthorizer.java,157,2161,32,1,19,2073,157,64.78125,1985,157,62.03125,no
3,storm-core/src/jvm/backtype/storm/security/auth/authorizer/DenyAuthorizer.java,57,348,30,1,19,233,40,7.766666666666667,118,40,3.933333333333333,no
3,storm-core/src/jvm/backtype/storm/security/auth/authorizer/NoopAuthorizer.java,57,344,30,1,19,231,40,7.7,118,40,3.933333333333333,no
3,storm-core/src/jvm/backtype/storm/security/auth/authorizer/SimpleACLAuthorizer.java,113,2488,59,3,22,2187,131,37.067796610169495,1886,131,31.966101694915253,no
3,storm-core/src/jvm/backtype/storm/security/auth/authorizer/SimpleWhitelistAuthorizer.java,70,967,29,2,18,868,70,29.93103448275862,769,70,26.517241379310345,no
3,storm-core/src/jvm/backtype/storm/security/auth/digest/ClientCallbackHandler.java,110,361,14,0,11,347,93,24.785714285714285,333,93,23.785714285714285,no
3,storm-core/src/jvm/backtype/storm/security/auth/digest/DigestSaslTransportPlugin.java,70,344,38,1,20,283,52,7.447368421052632,222,52,5.842105263157895,no
3,storm-core/src/jvm/backtype/storm/security/auth/digest/ServerCallbackHandler.java,114,589,26,0,16,549,97,21.115384615384617,509,97,19.576923076923077,no
3,storm-core/src/jvm/backtype/storm/security/auth/kerberos/AutoTGT.java,267,3508,25,3,14,3438,281,137.52,3368,281,134.72,no
3,storm-core/src/jvm/backtype/storm/security/auth/kerberos/AutoTGTKrb5LoginModule.java,108,1296,12,1,7,1296,108,108.0,1296,108,108.0,no
3,storm-core/src/jvm/backtype/storm/security/auth/kerberos/AutoTGTKrb5LoginModuleTest.java,44,528,12,1,7,528,44,44.0,528,44,44.0,no
3,storm-core/src/jvm/backtype/storm/security/auth/kerberos/ClientCallbackHandler.java,104,1248,12,1,7,1248,104,104.0,1248,104,104.0,no
3,storm-core/src/jvm/backtype/storm/security/auth/kerberos/KerberosSaslTransportPlugin.java,206,2612,32,2,18,2561,206,80.03125,2510,206,78.4375,no
3,storm-core/src/jvm/backtype/storm/security/auth/kerberos/ServerCallbackHandler.java,86,1390,29,1,16,1255,86,43.275862068965516,1120,86,38.62068965517241,no
3,storm-core/src/jvm/backtype/storm/security/serialization/BlowfishTupleSerializer.java,89,383,23,2,18,341,72,14.826086956521738,299,72,13.0,no
3,storm-core/src/jvm/backtype/storm/serialization/DefaultKryoFactory.java,64,209,7,0,4,209,47,29.857142857142858,209,47,29.857142857142858,no
3,storm-core/src/jvm/backtype/storm/serialization/IKryoDecorator.java,23,86,7,0,4,86,17,12.285714285714286,86,17,12.285714285714286,no
3,storm-core/src/jvm/backtype/storm/serialization/IKryoFactory.java,40,137,7,0,4,137,23,19.571428571428573,137,23,19.571428571428573,no
3,storm-core/src/jvm/backtype/storm/serialization/ITupleDeserializer.java,25,99,14,0,11,92,17,6.571428571428571,85,17,6.071428571428571,no
3,storm-core/src/jvm/backtype/storm/serialization/ITupleSerializer.java,26,95,7,0,4,95,17,13.571428571428571,95,17,13.571428571428571,no
3,storm-core/src/jvm/backtype/storm/serialization/KryoTupleDeserializer.java,59,215,14,0,11,194,42,13.857142857142858,173,42,12.357142857142858,no
3,storm-core/src/jvm/backtype/storm/serialization/KryoTupleSerializer.java,60,197,7,0,4,197,43,28.142857142857142,197,43,28.142857142857142,no
3,storm-core/src/jvm/backtype/storm/serialization/KryoValuesDeserializer.java,51,191,14,0,11,177,34,12.642857142857142,163,34,11.642857142857142,no
3,storm-core/src/jvm/backtype/storm/serialization/KryoValuesSerializer.java,58,191,7,0,4,191,41,27.285714285714285,191,41,27.285714285714285,no
3,storm-core/src/jvm/backtype/storm/serialization/SerializableSerializer.java,61,200,7,0,4,200,44,28.571428571428573,200,44,28.571428571428573,no
3,storm-core/src/jvm/backtype/storm/serialization/SerializationFactory.java,224,862,18,0,13,772,207,42.888888888888886,682,207,37.888888888888886,no
3,storm-core/src/jvm/backtype/storm/serialization/types/ArrayListSerializer.java,32,113,7,0,4,113,17,16.142857142857142,113,17,16.142857142857142,no
3,storm-core/src/jvm/backtype/storm/serialization/types/HashMapSerializer.java,32,113,7,0,4,113,17,16.142857142857142,113,17,16.142857142857142,no
3,storm-core/src/jvm/backtype/storm/serialization/types/HashSetSerializer.java,32,113,7,0,4,113,17,16.142857142857142,113,17,16.142857142857142,no
3,storm-core/src/jvm/backtype/storm/serialization/types/ListDelegateSerializer.java,32,113,7,0,4,113,17,16.142857142857142,113,17,16.142857142857142,no
3,storm-core/src/jvm/backtype/storm/spout/IMultiSchemableSpout.java,23,86,7,0,4,86,17,12.285714285714286,86,17,12.285714285714286,no
3,storm-core/src/jvm/backtype/storm/spout/ISchemableSpout.java,24,89,7,0,4,89,17,12.714285714285714,89,17,12.714285714285714,no
3,storm-core/src/jvm/backtype/storm/spout/ISpout.java,105,422,20,4,14,377,88,18.85,332,88,16.6,no
3,storm-core/src/jvm/backtype/storm/spout/ISpoutOutputCollector.java,29,149,16,0,13,135,17,8.4375,121,17,7.5625,no
3,storm-core/src/jvm/backtype/storm/spout/ISpoutWaitStrategy.java,34,127,11,1,7,123,17,11.181818181818182,119,17,10.818181818181818,no
3,storm-core/src/jvm/backtype/storm/spout/MultiScheme.java,28,113,11,2,8,109,17,9.909090909090908,105,17,9.545454545454545,no
3,storm-core/src/jvm/backtype/storm/spout/NothingEmptyEmitStrategy.java,31,110,7,0,4,110,17,15.714285714285714,110,17,15.714285714285714,no
3,storm-core/src/jvm/backtype/storm/spout/RawMultiScheme.java,38,149,13,4,9,143,21,11.0,137,21,10.538461538461538,no
3,storm-core/src/jvm/backtype/storm/spout/RawScheme.java,32,149,11,2,8,141,17,12.818181818181818,133,17,12.090909090909092,no
3,storm-core/src/jvm/backtype/storm/spout/Scheme.java,28,113,11,2,8,109,17,9.909090909090908,105,17,9.545454545454545,no
3,storm-core/src/jvm/backtype/storm/spout/SchemeAsMultiScheme.java,41,152,11,2,8,148,24,13.454545454545455,144,24,13.090909090909092,no
3,storm-core/src/jvm/backtype/storm/spout/ShellSpout.java,130,2980,86,14,31,2520,120,29.302325581395348,2060,120,23.953488372093023,no
3,storm-core/src/jvm/backtype/storm/spout/SleepSpoutWaitStrategy.java,41,140,7,0,4,140,24,20.0,140,24,20.0,no
3,storm-core/src/jvm/backtype/storm/spout/SpoutOutputCollector.java,134,486,17,1,13,470,117,27.647058823529413,454,117,26.705882352941178,no
3,storm-core/src/jvm/backtype/storm/state/IStateSpout.java,29,104,7,0,4,104,17,14.857142857142858,104,17,14.857142857142858,no
3,storm-core/src/jvm/backtype/storm/state/IStateSpoutOutputCollector.java,22,83,7,0,4,83,17,11.857142857142858,83,17,11.857142857142858,no
3,storm-core/src/jvm/backtype/storm/state/ISubscribedState.java,25,92,7,0,4,92,17,13.142857142857142,92,17,13.142857142857142,no
3,storm-core/src/jvm/backtype/storm/state/ISynchronizeOutputCollector.java,24,89,7,0,4,89,17,12.714285714285714,89,17,12.714285714285714,no
3,storm-core/src/jvm/backtype/storm/state/StateSpoutOutputCollector.java,28,101,7,0,4,101,17,14.428571428571429,101,17,14.428571428571429,no
3,storm-core/src/jvm/backtype/storm/state/SynchronizeOutputCollector.java,30,107,7,0,4,107,17,15.285714285714286,107,17,15.285714285714286,no
3,storm-core/src/jvm/backtype/storm/task/GeneralTopologyContext.java,198,726,18,0,13,673,181,37.388888888888886,620,181,34.44444444444444,no
3,storm-core/src/jvm/backtype/storm/task/IBolt.java,84,411,18,3,12,340,67,18.88888888888889,269,67,14.944444444444445,no
3,storm-core/src/jvm/backtype/storm/task/IErrorReporter.java,22,83,7,0,4,83,17,11.857142857142858,83,17,11.857142857142858,no
3,storm-core/src/jvm/backtype/storm/task/IMetricsContext.java,31,110,7,0,4,110,17,15.714285714285714,110,17,15.714285714285714,no
3,storm-core/src/jvm/backtype/storm/task/IOutputCollector.java,32,113,7,0,4,113,17,16.142857142857142,113,17,16.142857142857142,no
3,storm-core/src/jvm/backtype/storm/task/OutputCollector.java,225,776,16,2,8,734,208,45.875,692,208,43.25,no
3,storm-core/src/jvm/backtype/storm/task/ShellBolt.java,230,6233,122,27,33,4474,223,36.67213114754098,2715,223,22.25409836065574,no
3,storm-core/src/jvm/backtype/storm/task/TopologyContext.java,286,2960,65,5,29,2424,249,37.292307692307695,1888,249,29.046153846153846,no
3,storm-core/src/jvm/backtype/storm/task/WorkerTopologyContext.java,106,335,7,0,4,335,89,47.857142857142854,335,89,47.857142857142854,no
3,storm-core/src/jvm/backtype/storm/testing/AckFailDelegate.java,25,92,7,0,4,92,17,13.142857142857142,92,17,13.142857142857142,no
3,storm-core/src/jvm/backtype/storm/testing/AckFailMapTracker.java,52,173,7,0,4,173,35,24.714285714285715,173,35,24.714285714285715,no
3,storm-core/src/jvm/backtype/storm/testing/AckTracker.java,52,173,7,0,4,173,35,24.714285714285715,173,35,24.714285714285715,no
3,storm-core/src/jvm/backtype/storm/testing/BatchNumberList.java,72,233,7,0,4,233,55,33.285714285714285,233,55,33.285714285714285,no
3,storm-core/src/jvm/backtype/storm/testing/BatchProcessWord.java,39,134,7,0,4,134,22,19.142857142857142,134,22,19.142857142857142,no
3,storm-core/src/jvm/backtype/storm/testing/BatchRepeatA.java,48,161,7,0,4,161,31,23.0,161,31,23.0,no
3,storm-core/src/jvm/backtype/storm/testing/BoltTracker.java,42,143,7,0,4,143,25,20.428571428571427,143,25,20.428571428571427,no
3,storm-core/src/jvm/backtype/storm/testing/CompleteTopologyParam.java,67,868,22,1,14,653,67,29.681818181818183,438,50,19.90909090909091,no
3,storm-core/src/jvm/backtype/storm/testing/CountingBatchBolt.java,55,182,7,0,4,182,38,26.0,182,38,26.0,no
3,storm-core/src/jvm/backtype/storm/testing/CountingCommitBolt.java,57,188,7,0,4,188,40,26.857142857142858,188,40,26.857142857142858,no
3,storm-core/src/jvm/backtype/storm/testing/FeederSpout.java,100,317,7,0,4,317,83,45.285714285714285,317,83,45.285714285714285,no
3,storm-core/src/jvm/backtype/storm/testing/FixedTuple.java,42,143,7,0,4,143,25,20.428571428571427,143,25,20.428571428571427,no
3,storm-core/src/jvm/backtype/storm/testing/FixedTupleSpout.java,179,546,9,0,5,540,142,60.0,534,142,59.333333333333336,no
3,storm-core/src/jvm/backtype/storm/testing/IdentityBolt.java,42,143,7,0,4,143,25,20.428571428571427,143,25,20.428571428571427,no
3,storm-core/src/jvm/backtype/storm/testing/KeyedCountingBatchBolt.java,61,200,7,0,4,200,44,28.571428571428573,200,44,28.571428571428573,no
3,storm-core/src/jvm/backtype/storm/testing/KeyedCountingCommitterBolt.java,24,89,7,0,4,89,17,12.714285714285714,89,17,12.714285714285714,no
3,storm-core/src/jvm/backtype/storm/testing/KeyedSummingBatchBolt.java,61,200,7,0,4,200,44,28.571428571428573,200,44,28.571428571428573,no
3,storm-core/src/jvm/backtype/storm/testing/MemoryTransactionalSpout.java,181,632,15,0,12,592,164,39.46666666666667,552,164,36.8,no
3,storm-core/src/jvm/backtype/storm/testing/MemoryTransactionalSpoutMeta.java,38,131,7,0,4,131,21,18.714285714285715,131,21,18.714285714285715,no
3,storm-core/src/jvm/backtype/storm/testing/MkClusterParam.java,57,516,11,1,7,352,57,32.0,188,40,17.09090909090909,no
3,storm-core/src/jvm/backtype/storm/testing/MkTupleParam.java,51,442,7,0,4,306,51,43.714285714285715,170,34,24.285714285714285,no
3,storm-core/src/jvm/backtype/storm/testing/MockedSources.java,60,549,11,1,7,373,60,33.90909090909091,197,43,17.90909090909091,no
3,storm-core/src/jvm/backtype/storm/testing/NGrouping.java,50,167,7,0,4,167,33,23.857142857142858,167,33,23.857142857142858,no
3,storm-core/src/jvm/backtype/storm/testing/NonRichBoltTracker.java,51,170,7,0,4,170,34,24.285714285714285,170,34,24.285714285714285,no
3,storm-core/src/jvm/backtype/storm/testing/OpaqueMemoryTransactionalSpout.java,186,659,22,0,18,617,169,28.045454545454547,575,169,26.136363636363637,no
3,storm-core/src/jvm/backtype/storm/testing/PrepareBatchBolt.java,52,173,7,0,4,173,35,24.714285714285715,173,35,24.714285714285715,no
3,storm-core/src/jvm/backtype/storm/testing/SingleUserSimpleTransport.java,37,444,12,1,7,444,37,37.0,444,37,37.0,no
3,storm-core/src/jvm/backtype/storm/testing/SpoutTracker.java,105,374,14,0,11,374,88,26.714285714285715,374,88,26.714285714285715,no
3,storm-core/src/jvm/backtype/storm/testing/TestAggregatesCounter.java,63,206,7,0,4,206,46,29.428571428571427,206,46,29.428571428571427,no
3,storm-core/src/jvm/backtype/storm/testing/TestConfBolt.java,62,203,7,0,4,203,45,29.0,203,45,29.0,no
3,storm-core/src/jvm/backtype/storm/testing/TestEventLogSpout.java,139,1164,10,5,6,1138,139,113.8,1112,139,111.2,no
3,storm-core/src/jvm/backtype/storm/testing/TestEventOrderCheckBolt.java,76,608,8,3,6,608,76,76.0,608,76,76.0,no
3,storm-core/src/jvm/backtype/storm/testing/TestGlobalCount.java,60,197,7,0,4,197,43,28.142857142857142,197,43,28.142857142857142,no
3,storm-core/src/jvm/backtype/storm/testing/TestJob.java,41,348,11,1,7,248,41,22.545454545454547,148,24,13.454545454545455,no
3,storm-core/src/jvm/backtype/storm/testing/TestKryoDecorator.java,31,110,7,0,4,110,17,15.714285714285714,110,17,15.714285714285714,no
3,storm-core/src/jvm/backtype/storm/testing/TestPlannerBolt.java,45,152,7,0,4,152,28,21.714285714285715,152,28,21.714285714285715,no
3,storm-core/src/jvm/backtype/storm/testing/TestPlannerSpout.java,85,272,7,0,4,272,68,38.857142857142854,272,68,38.857142857142854,no
3,storm-core/src/jvm/backtype/storm/testing/TestSerObject.java,37,128,7,0,4,128,20,18.285714285714285,128,20,18.285714285714285,no
3,storm-core/src/jvm/backtype/storm/testing/TestWordCounter.java,61,260,17,0,11,250,44,14.705882352941176,240,44,14.117647058823529,no
3,storm-core/src/jvm/backtype/storm/testing/TestWordSpout.java,86,275,7,0,4,275,69,39.285714285714285,275,69,39.285714285714285,no
3,storm-core/src/jvm/backtype/storm/testing/TrackedTopology.java,34,255,7,0,4,187,34,26.714285714285715,119,17,17.0,no
3,storm-core/src/jvm/backtype/storm/testing/TupleCaptureBolt.java,83,298,15,0,12,282,66,18.8,266,66,17.733333333333334,no
3,storm-core/src/jvm/backtype/storm/topology/BaseConfigurationDeclarer.java,54,449,22,0,17,430,37,19.545454545454547,411,37,18.681818181818183,no
3,storm-core/src/jvm/backtype/storm/topology/BasicBoltExecutor.java,67,232,14,0,11,225,50,16.071428571428573,218,50,15.571428571428571,no
3,storm-core/src/jvm/backtype/storm/topology/BasicOutputCollector.java,62,203,7,0,4,203,45,29.0,203,45,29.0,no
3,storm-core/src/jvm/backtype/storm/topology/BoltDeclarer.java,22,119,16,0,10,119,17,7.4375,119,17,7.4375,no
3,storm-core/src/jvm/backtype/storm/topology/ComponentConfigurationDeclarer.java,29,150,22,0,17,139,17,6.318181818181818,128,17,5.818181818181818,no
3,storm-core/src/jvm/backtype/storm/topology/FailedException.java,36,125,7,0,4,125,19,17.857142857142858,125,19,17.857142857142858,no
3,storm-core/src/jvm/backtype/storm/topology/IBasicBolt.java,33,116,7,0,4,116,17,16.571428571428573,116,17,16.571428571428573,no
3,storm-core/src/jvm/backtype/storm/topology/IBasicOutputCollector.java,26,130,14,0,11,116,17,8.285714285714286,102,17,7.285714285714286,no
3,storm-core/src/jvm/backtype/storm/topology/IComponent.java,44,149,7,0,4,149,27,21.285714285714285,149,27,21.285714285714285,no
3,storm-core/src/jvm/backtype/storm/topology/IRichBolt.java,29,104,7,0,4,104,17,14.857142857142858,104,17,14.857142857142858,no
3,storm-core/src/jvm/backtype/storm/topology/IRichSpout.java,29,104,7,0,4,104,17,14.857142857142858,104,17,14.857142857142858,no
3,storm-core/src/jvm/backtype/storm/topology/IRichStateSpout.java,25,92,7,0,4,92,17,13.142857142857142,92,17,13.142857142857142,no
3,storm-core/src/jvm/backtype/storm/topology/InputDeclarer.java,53,1358,23,0,10,1358,131,59.04347826086956,1358,131,59.04347826086956,no
3,storm-core/src/jvm/backtype/storm/topology/OutputFieldsDeclarer.java,32,113,7,0,4,113,17,16.142857142857142,113,17,16.142857142857142,no
3,storm-core/src/jvm/backtype/storm/topology/OutputFieldsGetter.java,53,190,14,0,11,183,36,13.071428571428571,176,36,12.571428571428571,no
3,storm-core/src/jvm/backtype/storm/topology/ReportedFailedException.java,36,125,7,0,4,125,19,17.857142857142858,125,19,17.857142857142858,no
3,storm-core/src/jvm/backtype/storm/topology/SpoutDeclarer.java,22,83,7,0,4,83,17,11.857142857142858,83,17,11.857142857142858,no
3,storm-core/src/jvm/backtype/storm/topology/TopologyBuilder.java,359,2224,53,6,23,1885,342,35.56603773584906,1546,342,29.169811320754718,no
3,storm-core/src/jvm/backtype/storm/topology/base/BaseBasicBolt.java,33,116,7,0,4,116,17,16.571428571428573,116,17,16.571428571428573,no
3,storm-core/src/jvm/backtype/storm/topology/base/BaseBatchBolt.java,25,99,14,0,11,92,17,6.571428571428571,85,17,6.071428571428571,no
3,storm-core/src/jvm/backtype/storm/topology/base/BaseComponent.java,28,101,7,0,4,101,17,14.428571428571429,101,17,14.428571428571429,no
3,storm-core/src/jvm/backtype/storm/topology/base/BaseOpaquePartitionedTransactionalSpout.java,25,92,7,0,4,92,17,13.142857142857142,92,17,13.142857142857142,no
3,storm-core/src/jvm/backtype/storm/topology/base/BasePartitionedTransactionalSpout.java,25,92,7,0,4,92,17,13.142857142857142,92,17,13.142857142857142,no
3,storm-core/src/jvm/backtype/storm/topology/base/BaseRichBolt.java,26,95,7,0,4,95,17,13.571428571428571,95,17,13.571428571428571,no
