ProjName, Classifier Name, Training%, Feature Selection, Sampling, Cost Sensitive, Precision, Recall, Kappa, TP, FP, TN, FN, areaUnderROC, fMeasure
STORM,IBk,59.81109485166955,no,no,costSensitive,0.6304801670146137,0.598019801980198,0.5387552764824576,302.0,2339.0,177.0,203.0,0.7883557115647972,0.6138211382113821
STORM,IBk,59.81109485166955,featureSelection,sampling,no,0.56,0.499009900990099,0.43944037472922853,252.0,2318.0,198.0,253.0,0.8369272300838987,0.5277486910994764
STORM,IBk,59.81109485166955,featureSelection,no,costSensitive,0.35046335299073295,0.8237623762376237,0.335986599404702,416.0,1745.0,771.0,89.0,0.8389471737316816,0.49172576832151305
STORM,RandomForest,89.09565011259926,no,no,no,0.8151815181518152,0.8288590604026845,0.7356123029983992,247.0,566.0,56.0,51.0,0.9554290122790737,0.821963394342762
STORM,RandomForest,89.09565011259926,featureSelection,no,no,0.8070739549839229,0.8422818791946308,0.737440121197896,251.0,562.0,60.0,47.0,0.9575627441248192,0.8243021346469622
STORM,RandomForest,89.09565011259926,no,sampling,no,0.7747747747747747,0.8657718120805369,0.7230743459005581,258.0,547.0,75.0,40.0,0.9542448045922441,0.8177496038034866
STORM,RandomForest,89.09565011259926,no,no,costSensitive,0.6766743648960739,0.9832214765100671,0.6781291922828216,293.0,482.0,140.0,5.0,0.9532251451261357,0.8016415868673051
STORM,RandomForest,89.09565011259926,featureSelection,sampling,no,0.7867867867867868,0.8791946308724832,0.7423387392292148,262.0,551.0,71.0,36.0,0.9547789119316342,0.8304278922345484
STORM,RandomForest,89.09565011259926,featureSelection,no,costSensitive,0.6919431279620853,0.9798657718120806,0.6954887950000973,292.0,492.0,130.0,6.0,0.9507892919570988,0.8111111111111112
STORM,NaiveBayes,89.09565011259926,no,no,no,0.8321678321678322,0.39932885906040266,0.41727094592064695,119.0,598.0,24.0,179.0,0.8280821769999352,0.5396825396825398
STORM,NaiveBayes,89.09565011259926,featureSelection,no,no,0.8020304568527918,0.5302013422818792,0.51276376676095,158.0,583.0,39.0,140.0,0.87645935389197,0.6383838383838384
STORM,NaiveBayes,89.09565011259926,no,sampling,no,0.7922077922077922,0.40939597315436244,0.40948478040832437,122.0,590.0,32.0,176.0,0.8278528884956516,0.5398230088495575
STORM,NaiveBayes,89.09565011259926,no,no,costSensitive,0.7834394904458599,0.412751677852349,0.4084201976445107,123.0,588.0,34.0,175.0,0.8299002999633138,0.5406593406593407
STORM,NaiveBayes,89.09565011259926,featureSelection,sampling,no,0.7699530516431925,0.5503355704697986,0.5094005338430874,164.0,573.0,49.0,134.0,0.8792162109670041,0.6418786692759296
STORM,NaiveBayes,89.09565011259926,featureSelection,no,costSensitive,0.7554585152838428,0.5805369127516778,0.5219832585056665,173.0,566.0,56.0,125.0,0.8715714624830057,0.6565464895635674
STORM,IBk,89.09565011259926,no,no,no,0.7916666666666666,0.7651006711409396,0.6745330256454914,228.0,562.0,60.0,70.0,0.8711452556162196,0.7781569965870307
STORM,IBk,89.09565011259926,featureSelection,no,no,0.7840531561461794,0.7919463087248322,0.685646947406937,236.0,557.0,65.0,62.0,0.8756231252292885,0.7879799666110183
STORM,IBk,89.09565011259926,no,sampling,no,0.7767295597484277,0.8288590604026845,0.7024327133131137,247.0,551.0,71.0,51.0,0.8848567081723818,0.801948051948052
STORM,IBk,89.09565011259926,no,no,costSensitive,0.7857142857142857,0.7751677852348994,0.6762457500487257,231.0,559.0,63.0,67.0,0.8744335225188287,0.7804054054054054
STORM,IBk,89.09565011259926,featureSelection,sampling,no,0.7834394904458599,0.825503355704698,0.7063017430353076,246.0,554.0,68.0,52.0,0.8914844947020868,0.8039215686274511
STORM,IBk,89.09565011259926,featureSelection,no,costSensitive,0.7986348122866894,0.785234899328859,0.6934097731730844,234.0,563.0,59.0,64.0,0.8778674550594532,0.7918781725888325
STORM,RandomForest,88.52166614206274,no,no,no,0.7330827067669173,0.7442748091603053,0.6555101221226336,195.0,761.0,71.0,67.0,0.9337451372577804,0.7386363636363636
STORM,RandomForest,88.52166614206274,featureSelection,no,no,0.7384615384615385,0.732824427480916,0.6528006476123892,192.0,764.0,68.0,70.0,0.9346580482971227,0.7356321839080461
STORM,RandomForest,88.52166614206274,no,sampling,no,0.6996587030716723,0.7824427480916031,0.6503158906440819,205.0,744.0,88.0,57.0,0.9299765120375807,0.7387387387387387
STORM,RandomForest,88.52166614206274,no,no,costSensitive,0.5916870415647921,0.9236641221374046,0.6063975927258455,242.0,665.0,167.0,20.0,0.9306394047269524,0.7213114754098361
STORM,RandomForest,88.52166614206274,featureSelection,sampling,no,0.7093425605536332,0.7824427480916031,0.6582446749586802,205.0,748.0,84.0,57.0,0.9342497614503816,0.7441016333938294
STORM,RandomForest,88.52166614206274,featureSelection,no,costSensitive,0.6233766233766234,0.916030534351145,0.6389924082848888,240.0,687.0,145.0,22.0,0.9347268606870229,0.7418856259659969
STORM,NaiveBayes,88.52166614206274,no,no,no,0.26175213675213677,0.9351145038167938,0.05559484385745012,245.0,141.0,691.0,17.0,0.7330216896652966,0.40901502504173626
STORM,NaiveBayes,88.52166614206274,featureSelection,no,no,0.51953125,0.5076335877862596,0.3626418339698715,133.0,709.0,123.0,129.0,0.8017239797416325,0.5135135135135136
STORM,NaiveBayes,88.52166614206274,no,sampling,no,0.2546583850931677,0.9389312977099237,0.03829689649900627,246.0,112.0,720.0,16.0,0.7500825748678802,0.40065146579804556
STORM,NaiveBayes,88.52166614206274,no,no,costSensitive,0.2515090543259557,0.9541984732824428,0.030642000543829942,250.0,88.0,744.0,12.0,0.7472268606870229,0.39808917197452226
STORM,NaiveBayes,88.52166614206274,featureSelection,sampling,no,0.47506561679790027,0.6908396946564885,0.3898070258317819,181.0,632.0,200.0,81.0,0.8042218694950088,0.5629860031104199
STORM,NaiveBayes,88.52166614206274,featureSelection,no,costSensitive,0.3014705882352941,0.9389312977099237,0.14720890511181933,246.0,262.0,570.0,16.0,0.7915282773047563,0.45640074211502785
STORM,IBk,88.52166614206274,no,no,no,0.6801470588235294,0.7061068702290076,0.5937763206752584,185.0,745.0,87.0,77.0,0.8328363549618321,0.6928838951310862
STORM,IBk,88.52166614206274,featureSelection,no,no,0.720754716981132,0.7290076335877863,0.6375646022875264,191.0,758.0,74.0,71.0,0.8521680490311215,0.7248576850094877
STORM,IBk,88.52166614206274,no,sampling,no,0.6689419795221843,0.7480916030534351,0.6069068287930024,196.0,735.0,97.0,66.0,0.8429219575748679,0.7063063063063063
STORM,IBk,88.52166614206274,no,no,costSensitive,0.7164750957854407,0.7137404580152672,0.6256161029678592,187.0,758.0,74.0,75.0,0.8549228383734586,0.7151051625239004
STORM,IBk,88.52166614206274,featureSelection,sampling,no,0.6959459459459459,0.7862595419847328,0.6492265256463189,206.0,742.0,90.0,56.0,0.8610081473869642,0.7383512544802867
STORM,IBk,88.52166614206274,featureSelection,no,costSensitive,0.7180451127819549,0.7290076335877863,0.6355396944195981,191.0,757.0,75.0,71.0,0.8482962052260716,0.7234848484848485
STORM,RandomForest,69.63542047198071,no,no,no,0.7607361963190185,0.33604336043360433,0.43544978758290337,124.0,3748.0,39.0,245.0,0.9201980387905279,0.46616541353383456
STORM,RandomForest,69.63542047198071,featureSelection,no,no,0.6108108108108108,0.3062330623306233,0.37062109226028583,113.0,3715.0,72.0,256.0,0.8992702892436899,0.40794223826714804
STORM,RandomForest,69.63542047198071,no,sampling,no,0.6706827309236948,0.45257452574525747,0.5050401610972868,167.0,3705.0,82.0,202.0,0.9267648631067773,0.540453074433657
STORM,RandomForest,69.63542047198071,no,no,costSensitive,0.5396419437340153,0.5718157181571816,0.5105480762731178,211.0,3607.0,180.0,158.0,0.927442190978551,0.5552631578947369
STORM,RandomForest,69.63542047198071,featureSelection,sampling,no,0.5675675675675675,0.3983739837398374,0.4261249052226165,147.0,3675.0,112.0,222.0,0.90883159689796,0.46815286624203817
STORM,RandomForest,69.63542047198071,featureSelection,no,costSensitive,0.4596949891067538,0.5718157181571816,0.4561236915884536,211.0,3539.0,248.0,158.0,0.9090180141304978,0.5096618357487923
STORM,NaiveBayes,69.63542047198071,no,no,no,0.12993039443155452,0.15176151761517614,0.04902149250911798,56.0,3412.0,375.0,313.0,0.6401174178100376,0.13999999999999999
STORM,NaiveBayes,69.63542047198071,featureSelection,no,no,0.25766871165644173,0.11382113821138211,0.10944191844063555,42.0,3666.0,121.0,327.0,0.6886660469456556,0.15789473684210525
STORM,NaiveBayes,69.63542047198071,no,sampling,no,0.1266294227188082,0.1842818428184282,0.050136092584511995,68.0,3318.0,469.0,301.0,0.645904223763653,0.1501103752759382
STORM,NaiveBayes,69.63542047198071,no,no,costSensitive,0.12384473197781885,0.18157181571815717,0.04660357311994965,67.0,3313.0,474.0,302.0,0.6458849022078813,0.14725274725274726
STORM,NaiveBayes,69.63542047198071,featureSelection,sampling,no,0.23954372623574144,0.17073170731707318,0.1354829479818688,63.0,3587.0,200.0,306.0,0.6730717624049755,0.19936708860759494
STORM,NaiveBayes,69.63542047198071,featureSelection,no,costSensitive,0.2054176072234763,0.24661246612466126,0.1409104063407024,91.0,3435.0,352.0,278.0,0.6770874257461877,0.22413793103448276
STORM,IBk,69.63542047198071,no,no,no,0.44385026737967914,0.44986449864498645,0.39253941113042584,166.0,3579.0,208.0,203.0,0.7484419312109678,0.4468371467025572
STORM,IBk,69.63542047198071,featureSelection,no,no,0.4454022988505747,0.42005420054200543,0.37881946127619687,155.0,3594.0,193.0,214.0,0.7513605595522551,0.4323570432357043
STORM,IBk,69.63542047198071,no,sampling,no,0.43333333333333335,0.4932249322493225,0.4051107329973418,182.0,3549.0,238.0,187.0,0.759053401202087,0.46134347275031684
STORM,IBk,69.63542047198071,no,no,costSensitive,0.46218487394957986,0.44715447154471544,0.4023596570544595,165.0,3595.0,192.0,204.0,0.7485564293192444,0.4545454545454546
STORM,IBk,69.63542047198071,featureSelection,sampling,no,0.4534005037783375,0.4878048780487805,0.41624972755672857,180.0,3570.0,217.0,189.0,0.7621409142530823,0.46997389033942555
STORM,IBk,69.63542047198071,featureSelection,no,costSensitive,0.4367816091954023,0.41192411924119243,0.3696620086168776,152.0,3591.0,196.0,217.0,0.7388040529467877,0.42398884239888424
STORM,RandomForest,90.49256198347108,no,no,no,0.0,0.0,-0.0038489113618353373,0.0,1401.0,3.0,34.0,0.8590162560750796,0.0
STORM,RandomForest,90.49256198347108,featureSelection,no,no,0.3,0.08823529411764706,0.1269810838445789,3.0,1397.0,7.0,31.0,0.8336056644880174,0.13636363636363635
STORM,RandomForest,90.49256198347108,no,sampling,no,0.18181818181818182,0.058823529411764705,0.07823395140864625,2.0,1395.0,9.0,32.0,0.8692077258253729,0.08888888888888888
STORM,RandomForest,90.49256198347108,no,no,costSensitive,0.125,0.058823529411764705,0.06586454273286887,2.0,1390.0,14.0,32.0,0.8784879336349924,0.07999999999999999
STORM,RandomForest,90.49256198347108,featureSelection,sampling,no,0.47058823529411764,0.23529411764705882,0.30273475381674314,8.0,1395.0,9.0,26.0,0.8435981230098877,0.3137254901960785
STORM,RandomForest,90.49256198347108,featureSelection,no,costSensitive,0.25,0.20588235294117646,0.2089121166276996,7.0,1383.0,21.0,27.0,0.8467823026646556,0.22580645161290322
STORM,NaiveBayes,90.49256198347108,no,no,no,0.02667893284268629,0.8529411764705882,0.00616872182367389,29.0,346.0,1058.0,5.0,0.7377450980392157,0.05173951828724353
STORM,NaiveBayes,90.49256198347108,featureSelection,no,no,0.11538461538461539,0.2647058823529412,0.1321331347270015,9.0,1335.0,69.0,25.0,0.8580107256577845,0.16071428571428573
STORM,NaiveBayes,90.49256198347108,no,sampling,no,0.024534686971235193,0.8529411764705882,0.0018150952625294392,29.0,251.0,1153.0,5.0,0.7167127534774593,0.04769736842105263
STORM,NaiveBayes,90.49256198347108,no,no,costSensitive,0.025768911055694097,0.9117647058823529,0.0043323461021259856,31.0,232.0,1172.0,3.0,0.7271660801072566,0.05012126111560226
STORM,NaiveBayes,90.49256198347108,featureSelection,sampling,no,0.10638297872340426,0.29411764705882354,0.1258949074699451,10.0,1320.0,84.0,24.0,0.8447083961789844,0.15625
STORM,NaiveBayes,90.49256198347108,featureSelection,no,costSensitive,0.09401709401709402,0.3235294117647059,0.11320285684236674,11.0,1298.0,106.0,23.0,0.8268916540975364,0.14569536423841062
STORM,IBk,90.49256198347108,no,no,no,0.17142857142857143,0.17647058823529413,0.15361103653373556,6.0,1375.0,29.0,28.0,0.7119574325456678,0.1739130434782609
STORM,IBk,90.49256198347108,featureSelection,no,no,0.13333333333333333,0.11764705882352941,0.10516490354698167,4.0,1378.0,26.0,30.0,0.678523546170605,0.125
STORM,IBk,90.49256198347108,no,sampling,no,0.15384615384615385,0.17647058823529413,0.14272590449756806,6.0,1371.0,33.0,28.0,0.7164823194234959,0.1643835616438356
STORM,IBk,90.49256198347108,no,no,costSensitive,0.13333333333333333,0.11764705882352941,0.10516490354698167,4.0,1378.0,26.0,30.0,0.638899363164069,0.125
STORM,IBk,90.49256198347108,featureSelection,sampling,no,0.16279069767441862,0.20588235294117646,0.15962598096510136,7.0,1368.0,36.0,27.0,0.7500314228255405,0.18181818181818182
STORM,IBk,90.49256198347108,featureSelection,no,costSensitive,0.1,0.08823529411764706,0.07320650724508834,3.0,1377.0,27.0,31.0,0.6600783475783476,0.09375000000000001
STORM,RandomForest,91.67777912474239,no,no,no,0.7887323943661971,0.6473988439306358,0.6740869619655521,112.0,1170.0,30.0,61.0,0.9579166666666666,0.7111111111111111
STORM,RandomForest,91.67777912474239,featureSelection,no,no,0.6666666666666666,0.5433526011560693,0.5475236441245397,94.0,1153.0,47.0,79.0,0.9463318882466282,0.5987261146496815
STORM,RandomForest,91.67777912474239,no,sampling,no,0.7352941176470589,0.7225433526011561,0.6901647339724691,125.0,1155.0,45.0,48.0,0.9601902697495183,0.728862973760933
STORM,RandomForest,91.67777912474239,no,no,costSensitive,0.6008771929824561,0.791907514450867,0.630323202985043,137.0,1109.0,91.0,36.0,0.9589210019267823,0.6832917705735659
STORM,RandomForest,91.67777912474239,featureSelection,sampling,no,0.6228571428571429,0.630057803468208,0.5722269888365358,109.0,1134.0,66.0,64.0,0.9372711946050096,0.6264367816091954
STORM,RandomForest,91.67777912474239,featureSelection,no,costSensitive,0.5443548387096774,0.7803468208092486,0.578804408552999,135.0,1087.0,113.0,38.0,0.9441136801541425,0.6413301662707839
STORM,NaiveBayes,91.67777912474239,no,no,no,0.6236559139784946,0.3352601156069364,0.3816058131155415,58.0,1165.0,35.0,115.0,0.8520086705202312,0.43609022556390975
STORM,NaiveBayes,91.67777912474239,featureSelection,no,no,0.5401459854014599,0.4277456647398844,0.411926139788699,74.0,1137.0,63.0,99.0,0.9073940269749519,0.4774193548387097
STORM,NaiveBayes,91.67777912474239,no,sampling,no,0.6122448979591837,0.3468208092485549,0.3869357581134027,60.0,1162.0,38.0,113.0,0.848140655105973,0.4428044280442804
STORM,NaiveBayes,91.67777912474239,no,no,costSensitive,0.5918367346938775,0.3352601156069364,0.3706956457455462,58.0,1160.0,40.0,115.0,0.8421700385356454,0.4280442804428044
STORM,NaiveBayes,91.67777912474239,featureSelection,sampling,no,0.5510204081632653,0.4682080924855491,0.44160845100875656,81.0,1134.0,66.0,92.0,0.9030756262042389,0.50625
STORM,NaiveBayes,91.67777912474239,featureSelection,no,costSensitive,0.5028901734104047,0.5028901734104047,0.4312235067437378,87.0,1114.0,86.0,86.0,0.9066305394990366,0.5028901734104047
STORM,IBk,91.67777912474239,no,no,no,0.6023391812865497,0.5953757225433526,0.5413873061823179,103.0,1132.0,68.0,70.0,0.8243015414258189,0.5988372093023255
STORM,IBk,91.67777912474239,featureSelection,no,no,0.5892857142857143,0.5722543352601156,0.521200297513809,99.0,1131.0,69.0,74.0,0.8180105973025048,0.5806451612903226
STORM,IBk,91.67777912474239,no,sampling,no,0.6203208556149733,0.6705202312138728,0.5908915261023611,116.0,1129.0,71.0,57.0,0.8655370905587668,0.6444444444444444
STORM,IBk,91.67777912474239,no,no,costSensitive,0.6415094339622641,0.5895953757225434,0.5615410331768217,102.0,1143.0,57.0,71.0,0.834349710982659,0.6144578313253013
STORM,IBk,91.67777912474239,featureSelection,sampling,no,0.6084656084656085,0.6647398843930635,0.580114542017274,115.0,1126.0,74.0,58.0,0.8611729287090559,0.6353591160220995
STORM,IBk,91.67777912474239,featureSelection,no,costSensitive,0.5930232558139535,0.5895953757225434,0.5325793810798871,102.0,1130.0,70.0,71.0,0.8375722543352602,0.591304347826087
STORM,RandomForest,84.12196614317764,no,no,no,0.4444444444444444,0.037037037037037035,0.06337853275716357,4.0,3001.0,5.0,104.0,0.8214188906138341,0.06837606837606837
STORM,RandomForest,84.12196614317764,featureSelection,no,no,0.25925925925925924,0.06481481481481481,0.09109461161043837,7.0,2986.0,20.0,101.0,0.7672648530100293,0.10370370370370369
STORM,RandomForest,84.12196614317764,no,sampling,no,0.11538461538461539,0.027777777777777776,0.031744643637953096,3.0,2983.0,23.0,105.0,0.8450845223133979,0.04477611940298508
STORM,RandomForest,84.12196614317764,no,no,costSensitive,0.2608695652173913,0.1111111111111111,0.13798390187811513,12.0,2972.0,34.0,96.0,0.8615977920701806,0.15584415584415584
STORM,RandomForest,84.12196614317764,featureSelection,sampling,no,0.2,0.08333333333333333,0.09927108642832538,9.0,2970.0,36.0,99.0,0.7712414676819201,0.11764705882352941
STORM,RandomForest,84.12196614317764,featureSelection,no,costSensitive,0.1686746987951807,0.12962962962962962,0.12007364183854968,14.0,2937.0,69.0,94.0,0.7463160099553978,0.14659685863874344
STORM,NaiveBayes,84.12196614317764,no,no,no,0.035727860129228434,0.8703703703703703,0.0021525069244248602,94.0,469.0,2537.0,14.0,0.6294833173159853,0.06863818912011684
STORM,NaiveBayes,84.12196614317764,featureSelection,no,no,0.12686567164179105,0.1574074074074074,0.10616523423915744,17.0,2889.0,117.0,91.0,0.6721510682339026,0.14049586776859505
STORM,NaiveBayes,84.12196614317764,no,sampling,no,0.03707742639040349,0.9444444444444444,0.00493939492412181,102.0,357.0,2649.0,6.0,0.5993429807052562,0.07135362014690451
STORM,NaiveBayes,84.12196614317764,no,no,costSensitive,0.03482417207237965,0.9444444444444444,2.9372589254935376E-4,102.0,179.0,2827.0,6.0,0.6125603730809985,0.06717155087257162
STORM,NaiveBayes,84.12196614317764,featureSelection,sampling,no,0.11585365853658537,0.17592592592592593,0.10215578424414437,19.0,2861.0,145.0,89.0,0.6647399645154136,0.13970588235294118
STORM,NaiveBayes,84.12196614317764,featureSelection,no,costSensitive,0.099601593625498,0.23148148148148148,0.09540570268212156,25.0,2780.0,226.0,83.0,0.6576584485350288,0.13927576601671307
STORM,IBk,84.12196614317764,no,no,no,0.11827956989247312,0.10185185185185185,0.07992393855661506,11.0,2924.0,82.0,97.0,0.5957098149380252,0.10945273631840795
STORM,IBk,84.12196614317764,featureSelection,no,no,0.1650485436893204,0.1574074074074074,0.13173788527518698,17.0,2920.0,86.0,91.0,0.6531566496636357,0.16113744075829387
STORM,IBk,84.12196614317764,no,sampling,no,0.11382113821138211,0.12962962962962962,0.08751006833476285,14.0,2897.0,109.0,94.0,0.6276644242379439,0.12121212121212122
STORM,IBk,84.12196614317764,no,no,costSensitive,0.1348314606741573,0.1111111111111111,0.09341774452488409,12.0,2929.0,77.0,96.0,0.6106228900224243,0.12182741116751268
STORM,IBk,84.12196614317764,featureSelection,sampling,no,0.1484375,0.17592592592592593,0.12821948488241872,19.0,2897.0,109.0,89.0,0.6638728715408688,0.16101694915254236
STORM,IBk,84.12196614317764,featureSelection,no,costSensitive,0.1650485436893204,0.1574074074074074,0.13173788527518698,17.0,2920.0,86.0,91.0,0.650422919592913,0.16113744075829387
STORM,RandomForest,92.67117138401927,no,no,no,0.42857142857142855,0.08571428571428572,0.1297652816308709,6.0,1473.0,8.0,64.0,0.8456834185395968,0.14285714285714285
STORM,RandomForest,92.67117138401927,featureSelection,no,no,0.6190476190476191,0.18571428571428572,0.27051902663511834,13.0,1473.0,8.0,57.0,0.8591058165332305,0.28571428571428575
STORM,RandomForest,92.67117138401927,no,sampling,no,0.36,0.12857142857142856,0.16975216378741037,9.0,1465.0,16.0,61.0,0.8880920227645414,0.1894736842105263
STORM,RandomForest,92.67117138401927,no,no,costSensitive,0.2608695652173913,0.17142857142857143,0.17745394175563312,12.0,1447.0,34.0,58.0,0.8704977331918587,0.20689655172413796
STORM,RandomForest,92.67117138401927,featureSelection,sampling,no,0.3448275862068966,0.14285714285714285,0.18034771789228785,10.0,1462.0,19.0,60.0,0.869055657374361,0.20202020202020202
STORM,RandomForest,92.67117138401927,featureSelection,no,costSensitive,0.3235294117647059,0.3142857142857143,0.2871336508278009,22.0,1435.0,46.0,48.0,0.8679270762997975,0.31884057971014496
STORM,NaiveBayes,92.67117138401927,no,no,no,0.047885075818036714,0.8571428571428571,0.005701943936568817,60.0,288.0,1193.0,10.0,0.7618018713224655,0.090702947845805
STORM,NaiveBayes,92.67117138401927,featureSelection,no,no,0.27184466019417475,0.4,0.2852900517126621,28.0,1406.0,75.0,42.0,0.8624867367608758,0.3236994219653179
STORM,NaiveBayes,92.67117138401927,no,sampling,no,0.049206349206349205,0.8857142857142857,0.008441341581717837,62.0,283.0,1198.0,8.0,0.763499565930356,0.0932330827067669
STORM,NaiveBayes,92.67117138401927,no,no,costSensitive,0.04813664596273292,0.8857142857142857,0.006232807078940251,62.0,255.0,1226.0,8.0,0.7589466576637407,0.09131075110456555
STORM,NaiveBayes,92.67117138401927,featureSelection,sampling,no,0.2644628099173554,0.45714285714285713,0.2947501083060926,32.0,1392.0,89.0,38.0,0.858787498794251,0.33507853403141363
